name	 remuinhotlk2
type	 text
#subtype  noskip
facing   3
lifespan 600
setlayer	999999998

animationscript data/scripts/escript.c


#spawnframe {frame} {x} {z} {a} {relative}

load	lulucard    

anim	idle
	loop	0
	delay	5
	offset	210 0
	#subentity   lulucard 
	#spawnframe  154 -60 50
	frame	data/chars/misc/text/remufinalround/remfinalrd00.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd01.gif
	delay	170
	@cmd	 playmusic "data/music/remuinhoend.ogg" 1
	frame	data/chars/misc/text/remufinalround/remfinalrd02.gif
	delay	10
	frame	data/chars/misc/text/remufinalround/remfinalrd03.gif
	sound   data/sounds/super3.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd04.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd05.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd06.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd07.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd08.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd09.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd10.gif
	delay	60
	frame	data/chars/misc/text/remufinalround/remfinalrd11.gif
	delay	800
	frame	data/chars/misc/text/remufinalround/remfinalrd12.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd12.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd12.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd13.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd14.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd13.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd14.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd13.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd14.gif
	delay	6
	frame	data/chars/misc/text/remufinalround/remfinalrd15.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd16.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd17.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd18.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd19.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd20.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd21.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd22.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd23.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd24.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd25.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd26.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd27.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd28.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd29.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd30.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd31.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd32.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd33.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd33.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd33.gif
	delay	1000
	frame	data/chars/misc/text/remufinalround/remfinalrd34.gif #60
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd34.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd34.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd35.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd36.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd35.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd36.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd35.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd36.gif
	delay	900
	frame	data/chars/misc/text/remufinalround/remfinalrd37.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd37.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd37.gif
	delay	1200
	frame	data/chars/misc/text/remufinalround/remfinalrd38.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd38.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd38.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/remufinalround/remfinalrd39.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd40.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd39.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd40.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd39.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd40.gif
	delay	1000
	frame	data/chars/misc/text/remufinalround/remfinalrd41.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd41.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd41.gif
	delay	1000
	frame	data/chars/misc/text/remufinalround/remfinalrd42.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd42.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd42.gif
	delay	700
	frame	data/chars/misc/text/remufinalround/remfinalrd43.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd43.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd43.gif
	delay	1000
	frame	data/chars/misc/text/remufinalround/remfinalrd44.gif
	delay	30
	frame	data/chars/misc/text/remufinalround/remfinalrd44.gif
	frame	data/chars/misc/text/remufinalround/remfinalrd44.gif
	delay	1500
	frame	data/chars/misc/text/remufinalround/remfinalrd45.gif
	delay	30
