name	 remuinhotlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt



anim	idle
	loop	0
	delay	3
	offset	1 1
	@cmd	 playmusic "data/music/remuinho1.ogg" 1
	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif

	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk01.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk02.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk03.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk04.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk05.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk06.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk07.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk08.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk09.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk10.gif
	sound     data/sounds/punch2.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk11.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk12.gif
	delay	5
	frame	data/chars/misc/text/remuinho/remuinhotlk13.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/remuinho/remuinhotlk14.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk15.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk16.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk13.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk14.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk15.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk16.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk13.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk14.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk15.gif
	frame	data/chars/misc/text/remuinho/remuinhotlk16.gif
