name	 fcar3a
health   1
type     npc
nolife   1
candamage	player
subject_to_minz    0
subject_to_maxz    0
nomove	 1
lifespan  	15
offscreenkill 	100



animationscript data/scripts/escript.c

load	cardam2
load	explosion3

palette	data/chars/misc/traps/cars/3/mapal.gif

anim	spawn
	loop	1
	delay	30
	offset	100 155
	bbox	0 0 0 0
	movez	1
	frame	data/chars/misc/traps/cars/3/0.gif
	frame	data/chars/misc/traps/cars/3/1.gif
	delay	20
	move	-2
	frame	data/chars/misc/traps/cars/3/2.gif
	frame	data/chars/misc/traps/cars/3/3.gif
	frame	data/chars/misc/traps/cars/3/4.gif
	frame	data/chars/misc/traps/cars/3/5.gif
	movez	2
	move	-3
	frame	data/chars/misc/traps/cars/3/6.gif
	frame	data/chars/misc/traps/cars/3/7.gif
	frame	data/chars/misc/traps/cars/3/8.gif
	frame	data/chars/misc/traps/cars/3/9.gif
	delay	12
	move	-5
	frame	data/chars/misc/traps/cars/3/10.gif
	frame	data/chars/misc/traps/cars/3/11.gif
	frame	data/chars/misc/traps/cars/3/12.gif
	frame	data/chars/misc/traps/cars/3/13.gif
	frame	data/chars/misc/traps/cars/3/14.gif
	movez	6
	move	-9
	frame	data/chars/misc/traps/cars/3/15.gif
	frame	data/chars/misc/traps/cars/3/16.gif
	frame	data/chars/misc/traps/cars/3/17.gif
	delay	8
	frame	data/chars/misc/traps/cars/3/18.gif
	frame	data/chars/misc/traps/cars/3/19.gif
	movez	8
	hitfx	data/sounds/burn.wav
	attack	45 85 110 68 5 1 1 0 10 15
	frame	data/chars/misc/traps/cars/3/20.gif
	frame	data/chars/misc/traps/cars/3/21.gif
	frame	data/chars/misc/traps/cars/3/22.gif
	frame	data/chars/misc/traps/cars/3/23.gif
	frame	data/chars/misc/traps/cars/3/24.gif
	bbox	15 55 170 100
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	frame	data/chars/misc/traps/cars/3/25.gif
	movez	0
	delay	300
	frame	data/chars/misc/traps/cars/3/empty.gif


anim	idle
	loop	1
	delay	30
	offset	100 75
	bbox	0 0 0 0
	movez	10
	delay	30
	frame	data/chars/misc/traps/cars/3/empty.gif


anim	fall
	delay	8
	offset	95 170
	sound	data/sounds/xplosion.wav
	@cmd	spawner2 "cardam2" 0 50 10
	frame	data/chars/misc/traps/cars/3/fall1.gif
	@cmd	spawn01 "explosion3" -70 50 10
	frame	data/chars/misc/traps/cars/3/fall2.gif
	offset	95 120
	frame	data/chars/misc/traps/cars/3/fall3.gif

		
#|edited by openBor Stats v 0.53
		
