name          bronko
type          enemy
subtype	      chase
running	      26 3 3 1 0
health        1700
speed         11
jumpheight    4
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
paingrab      1
thold         80
escapehits    2
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
dust          dust
candamage	player npc
projectilehit enemy obstacle
subject_to_wall 0
diesound      data/sounds/die11.wav
animationscript data/scripts/escript.c


alternatepal       data/chars/2maskguy7/map1.gif
alternatepal       data/chars/2maskguy7/map2.gif
alternatepal       data/chars/2maskguy7/map3.gif
alternatepal       data/chars/2maskguy7/map4.gif

load	broarm1
load	broarm2
load	broarm3


anim	jump
	range	30 300
	loop	0
	delay	20
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/rise7.gif
	delay	17
	frame	data/chars/2maskguy7/a108.gif
	frame	data/chars/2maskguy7/a109.gif
		
anim	jumpland
	loop	0
	delay	30
	offset	125 215
	bbox	95 97 50 100
	frame	data/chars/2maskguy7/rise7.gif


anim	attack1
	range	110 150
	loop	0
	delay	3
	offset	125 215
	bbox	95 97 50 100
	hitflash	Flash4
	hitfx	data/sounds/beat2.wav
	move	7
	frame	data/chars/2maskguy7/a108.gif
	frame	data/chars/2maskguy7/a108.gif
	sound	data/sounds/bguyc04.wav
	frame	data/chars/2maskguy7/a109.gif
	frame	data/chars/2maskguy7/a109.gif
	move	0
	delay	14
	attack	113 100 115 50 12 1 0 0 45 0
	dropv	3 4
	frame	data/chars/2maskguy7/a110.gif
	frame	data/chars/2maskguy7/a111.gif
	attack	0 0 0 0
	frame	data/chars/2maskguy7/a109.gif
	frame	data/chars/2maskguy7/a108.gif
		
anim	attack2
	range	160 190
	loop	0
	delay	3
	offset	125 215
	bbox	0 0 0 0
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	move	8
	frame	data/chars/2maskguy7/a100.gif
	frame	data/chars/2maskguy7/a100.gif
	frame	data/chars/2maskguy7/a100.gif
	sound	data/sounds/bguyc05.wav
	frame	data/chars/2maskguy7/a100.gif
	frame	data/chars/2maskguy7/a101.gif
	frame	data/chars/2maskguy7/a101.gif
	frame	data/chars/2maskguy7/a101.gif
	frame	data/chars/2maskguy7/a101.gif
	move	0
	bbox	95 97 50 100
	delay	11
	frame	data/chars/2maskguy7/a102.gif
	attack	120 80 140 75 14 1 0 0 45 0
	dropv	4 4
	frame	data/chars/2maskguy7/a103.gif
	frame	data/chars/2maskguy7/a104.gif
	attack	0 0 0 0
	frame	data/chars/2maskguy7/a105.gif
	frame	data/chars/2maskguy7/a106.gif
	frame	data/chars/2maskguy7/a107.gif
		
anim	attack4
	range	0 80
	rangez	-15 15
	loop	0
	delay	12
	offset	125 215
	bbox	95 97 50 100
	hitfx	data/sounds/grab.wav
	followanim	2
	followcond	1
	frame	data/chars/2maskguy7/grab01.gif
	delay	15
	attack	90 110 100 65 0 0 1 1 30 15
	frame	data/chars/2maskguy7/grab00.gif
	attack	0 0 0 0
	frame	data/chars/2maskguy7/grab01.gif
		
anim	attack5
	range	60 130
	rangez	20 50
	loop	0
	delay	3
	offset	125 215
	bbox	95 97 50 100
	hitfx	data/sounds/grab.wav
	followanim	4
	followcond	1
	move	3
	movez	2
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/upper01.gif
	delay	2
	attack	90 110 100 55 0 0 1 1 30 20
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	attack	0 0 0 0
	move	0
	movez	0
	delay	14
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/rise7.gif
		
anim	attack6
	loop	0
	delay	3
	offset	125 215
	bbox	95 97 50 100
	range	60 130
	rangez	-50 -20
	followanim	4
	followcond	1
	move	3
	movez	-2
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/upper01.gif
	delay	2
	attack	90 110 100 55 0 0 1 1 30 20
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	frame	data/chars/2maskguy7/grab20.gif
	attack	0 0 0 0
	move	0
	movez	0
	delay	14
	frame	data/chars/2maskguy7/upper01.gif
	frame	data/chars/2maskguy7/rise7.gif
		
anim	block
	loop	0
	delay	2
	offset	125 215
	bbox	95 97 50 100
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	move	-6
	frame	data/chars/2maskguy7/block01.gif
	frame	data/chars/2maskguy7/block01.gif
	frame	data/chars/2maskguy7/block01.gif
	frame	data/chars/2maskguy7/block02.gif
	frame	data/chars/2maskguy7/block02.gif
	delay	20
	frame	data/chars/2maskguy7/block02.gif
	delay	3
	move	5
	frame	data/chars/2maskguy7/block03.gif
