name	 gnpwr3
type     none
health   0
nolife   1
offscreenkill 	450
lifespan  	15
alpha    1
subject_to_gravity 0
subject_to_hole 0
subject_to_platform 0
candamage       player npc
animationscript data/scripts/escript.c









anim	follow1
	loop	0
	delay	9
	offset	20 110
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien7/pw/a00.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien7/pw/a00.gif
		
anim	idle
	loop	0
	delay	5
	offset	20 110
	frame	data/chars/beyond/1alien7/pw/a00.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien7/pw/a00.gif

anim	spawn
	loop	0
	delay	5
	offset	20 110
	frame	data/chars/beyond/1alien7/pw/a00.gif

		
anim	attack6
	loop	0
	delay	6
	offset	20 110
	frame	data/chars/beyond/1alien7/pw/a01.gif
	burn	53 40 110 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a02.gif
	burn	52 40 145 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a03.gif
	burn	52 40 180 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a04.gif
	burn	50 40 210 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a05.gif
	burn	51 40 243 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a06.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1alien7/pw/a07.gif
	burn	50 40 310 40 12 1 0 0 11 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a08.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1alien7/pw/a09.gif
	burn	50 40 310 40 12 1 0 0 11 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a10.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1alien7/pw/a11.gif
	@cmd	looper 8 5
	frame	data/chars/beyond/1alien7/pw/a07.gif
	burn	51 40 243 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a06.gif
	burn	50 40 210 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a05.gif
	burn	52 40 180 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a04.gif
	burn	52 40 145 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a03.gif
	burn	53 40 110 35 12 1 0 0 10 10
	dropv	5 3
	frame	data/chars/beyond/1alien7/pw/a02.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1alien7/pw/a01.gif
	frame	data/chars/beyond/1alien7/pw/a00.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien7/pw/a00.gif
		
#|edited by openBor Stats v 0.53
		
