name          remuinho2
type          enemy
subtype	      chase
health        8000
speed         25
running	      45 3 3 1 0
jumpheight    4
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
shadow        0
noquake       1
nolife        1
falldie	      1
nodieblink    3
risetime        350
dust            zero
lifespan      201
subject_to_screen 1
projectilehit enemy obstacle
candamage     player obstacle npc
hostile	      player npc
diesound      data/sounds/bguyd08.wav
animationscript data/scripts/escript.c


alternatepal       data/chars/3remuinho/map1.gif
alternatepal       data/chars/3remuinho/map2.gif
alternatepal       data/chars/3remuinho/map3.gif




load	pw2
load	torn1
load	torn2



anim	death
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/3remuinho/life02.gif
	@cmd	degravity 1
	frame	data/chars/3remuinho/life03.gif
	frame	data/chars/3remuinho/life04.gif
	@cmd	depost 0
	frame	data/chars/3remuinho/life03.gif
	@cmd	depost 0
	@cmd	dasher 0 3 0
	delay	6
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	frame	data/chars/3remuinho/ju06.gif
	frame	data/chars/3remuinho/ju07.gif
	frame	data/chars/3remuinho/empty.gif





anim	attack1
	range	40 80
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	#attackone	1
	followanim	1
	followcond	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3remuinho/air/a01.gif
	attack	121 106 59 20 12 0 0 0 30 0
	frame	data/chars/3remuinho/air/a02.gif
	frame	data/chars/3remuinho/air/a03.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/air/a01.gif
		
anim	attack2
	range	0 100
	rangez	12 140
	loop	0
	delay	14
	offset	100 189
	bbox	79 97 50 91
	followanim	2
	followcond	1
	jumpframe	1 2 1.5 1.5
	landframe	8
	hitfx	data/sounds/grab.wav
	delay	10
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	attack	65 122 90 60 0 0 1 1 30 20
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/ju06.gif
	delay	200
	frame	data/chars/3remuinho/ju07.gif
	delay	6
	frame	data/chars/3remuinho/air/blk01.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk03.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk04.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk05.gif
		
anim	attack3
	range	0 100
	rangez	-140 -12
	loop	0
	delay	14
	offset	100 189
	bbox	79 97 50 91
	followanim	2
	followcond	1
	jumpframe	1 2 1.5 -1.5
	landframe	8
	hitfx	data/sounds/grab.wav
	delay	10
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	attack	65 122 90 60 0 0 1 1 30 20
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/ju06.gif
	delay	200
	frame	data/chars/3remuinho/ju07.gif
	delay	6
	frame	data/chars/3remuinho/air/blk01.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk02.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk03.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk04.gif
	@cmd	attack1 -100 100 30 "ANI_FOLLOW3"
	frame	data/chars/3remuinho/air/blk05.gif
		
anim	backwalk
	loop	1
	delay	6
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/3remuinho/air/idle01.gif
	frame	data/chars/3remuinho/air/idle02.gif
		
anim	block
	loop	0
	delay	3
	offset	100 189
	bbox	0 0 0 0
	hitfx	data/sounds/beat3.wav
	jumpframe	0 2 1
	move	3
	frame	data/chars/3remuinho/air/blk01.gif
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
	frame	data/chars/3remuinho/air/blk05.gif
	frame	data/chars/3remuinho/air/blk06.gif
	frame	data/chars/3remuinho/air/blk07.gif
	frame	data/chars/3remuinho/air/blk01.gif
	frame	data/chars/3remuinho/air/blk02.gif
	frame	data/chars/3remuinho/air/blk03.gif
	frame	data/chars/3remuinho/air/blk04.gif
