name	gold
health	0
score	2500
type	item
nolife  1
offscreenkill 	30000
candamage player


anim	idle
	loop	1
	delay	4
	offset	10 10
	bbox	0 0 20 17
	frame	data/chars/misc/points/gold1.gif
	delay	30
	frame	data/chars/misc/points/gold2.gif
		
anim	spawn
	loop	0
	delay	4
	offset	10 10
	bbox	0 0 20 17
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/points/gold1.gif
	frame	data/chars/misc/points/gold2.gif
	frame	data/chars/misc/points/gold1.gif
	frame	data/chars/misc/points/gold2.gif
		
#|edited by openBor Stats v 0.53
		
