name	        brkwood
type	        None
shadow	        0
lifespan        1.5


anim	idle
	loop	1
	delay	6
	offset	20 20
	#jumpframe	0 3 0.5
	frame	data/chars/misc/flash/wood/wood01.gif
	frame	data/chars/misc/flash/wood/wood02.gif
	frame	data/chars/misc/flash/wood/wood03.gif
	frame	data/chars/misc/flash/wood/wood04.gif
	frame	data/chars/misc/flash/wood/wood05.gif
	frame	data/chars/misc/flash/wood/wood06.gif
	frame	data/chars/misc/flash/wood/wood07.gif
	frame	data/chars/misc/flash/wood/wood08.gif
	frame	data/chars/misc/flash/wood/wood01.gif
	frame	data/chars/misc/flash/wood/wood02.gif
	frame	data/chars/misc/flash/wood/wood03.gif
	frame	data/chars/misc/flash/wood/wood04.gif
	frame	data/chars/misc/flash/wood/wood05.gif
	frame	data/chars/misc/flash/wood/wood06.gif
	frame	data/chars/misc/flash/wood/wood07.gif
	frame	data/chars/misc/flash/wood/wood08.gif
		
#|edited by openBor Stats v 0.53
		
