name		jonpl2
type		player
health		160
mp		200
mprate          4
speed		12
running		21 3.5 2.5 1 1
height		105
secret		0 999999
nodieblink	2
falldie		2
noquake         0
makeinv		3
riseinv		1
blockpain	15
weaploss	3
modelflag	1
gfxshadow	1
fmap		1
holdblock 	1
dust            dust
candamage	enemy obstacle
projectilehit 	enemy
weapons		jonyrod2 jonpl1 Robcar2 kgnrobfall kgnwtr kgnrobvent mapcurs mrzero jonpl3
diesound        data/sounds/die6.wav
atchain         1 1 2 0
combostyle      0
icon		data/chars/3johnny/iconpl.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145

animationscript data/scripts/grabscript.c
script		data/scripts/player_script.c

palette		data/chars/3johnny/map.gif
alternatepal	data/chars/3johnny/map.gif
alternatepal	data/chars/3johnny/map1.gif
alternatepal	data/chars/3johnny/map2.gif
alternatepal	data/chars/3johnny/map3.gif


com	d f a	freespecial2
com	f d s	freespecial11
com	d f s	freespecial12
com	a3 freespecial10
com	a4 freespecial20
com	a2	  freespecial15

load	mknife
load	frag
load	pw8














anim	attack1
	range	0 200
	rangez	-40 40
	loop	0
	delay	6
	offset	101 190
	bbox	85 96 39 91
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/blade.wav
	frame	data/chars/3johnny/kn07.gif
	frame	data/chars/3johnny/kn08.gif
	attack8	107 81 93 30 17 0 1 0 20 0
	frame	data/chars/3johnny/kn09.gif
	frame	data/chars/3johnny/kn10.gif
	frame	data/chars/3johnny/kn11.gif
	attack8	0 0 0 0
	delay	3
	frame	data/chars/3johnny/kn11.gif
		
anim	attack2
	range	0 200
	rangez	-40 40
	loop	0
	delay	7
	offset	100 190
	bbox	85 96 39 91
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	frame	data/chars/3johnny/kn00.gif
	delay	3
	move	4
	frame	data/chars/3johnny/a102.gif
	frame	data/chars/3johnny/a102.gif
	frame	data/chars/3johnny/a101.gif
	frame	data/chars/3johnny/a101.gif
	frame	data/chars/3johnny/a100.gif
	sound	data/sounds/blade.wav
	frame	data/chars/3johnny/a100.gif
	frame	data/chars/3johnny/kn01.gif
	frame	data/chars/3johnny/kn01.gif
	attack8	110 90 70 35 30 0 1 0 20 20
	frame	data/chars/3johnny/kn02.gif
	frame	data/chars/3johnny/kn02.gif
	attack8	0 0 0 0
	frame	data/chars/3johnny/kn03.gif
	attack	110 95 100 30 65 1 1 0 25 20
	dropv	3 3
	frame	data/chars/3johnny/kn03.gif
	frame	data/chars/3johnny/kn04.gif
	frame	data/chars/3johnny/kn04.gif
	frame	data/chars/3johnny/kn05.gif
	frame	data/chars/3johnny/kn05.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3johnny/kn06.gif
		
anim	attackdown
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	jumpframe	0 2 0 1
	landframe	5 dust
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	frame	data/chars/3johnny/j03.gif
	frame	data/chars/3johnny/j02.gif
	delay	300
	frame	data/chars/3johnny/j01.gif
	delay	9
	frame	data/chars/3johnny/rise5.gif
		
anim	attackup
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	jumpframe	0 2 0 -1
	landframe	5 dust
	frame	data/chars/3johnny/j01.gif
	frame	data/chars/3johnny/j02.gif
	frame	data/chars/3johnny/j03.gif
	frame	data/chars/3johnny/j02.gif
	delay	300
	frame	data/chars/3johnny/j01.gif
	delay	9
	frame	data/chars/3johnny/rise5.gif
		
anim	block
	loop	0
	delay	8
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/3johnny/kn06.gif
	frame	data/chars/3johnny/kn07.gif
	frame	data/chars/3johnny/kn08.gif
	frame	data/chars/3johnny/block01a.gif
	frame	data/chars/3johnny/block01a.gif
		
anim	blockpain
	loop	0
	delay	2
	offset	100 189
	bbox	85 96 39 91
	cancel	5 12 0 a freespecial3
	move	-6
	frame	data/chars/3johnny/kn06.gif
	frame	data/chars/3johnny/kn06.gif
	frame	data/chars/3johnny/kn06.gif
	frame	data/chars/3johnny/kn07.gif
	frame	data/chars/3johnny/kn07.gif
	frame	data/chars/3johnny/kn07.gif
	frame	data/chars/3johnny/kn08.gif
	move	-4
	frame	data/chars/3johnny/kn08.gif
	frame	data/chars/3johnny/kn08.gif
	frame	data/chars/3johnny/block01a.gif
	move	0
	delay	4
	frame	data/chars/3johnny/block01a.gif
	frame	data/chars/3johnny/block01a.gif
	frame	data/chars/3johnny/block02a.gif
	frame	data/chars/3johnny/block02a.gif
	frame	data/chars/3johnny/block02a.gif
	frame	data/chars/3johnny/block02a.gif
	frame	data/chars/3johnny/block01a.gif
	@cmd	anichange "ANI_BLOCK"
	frame	data/chars/3johnny/block01a.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3johnny/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3johnny/fall2.gif
	delay	500
