name		bigsofa
type		npc
subtype		notgrab
health		50000
jumpheight	0
nolife          1
noquake		1
falldie		1
nodieblink	3
makeinv		3
shadow  	0
noatflash 	1
flash     	flash5
nodrop		2
nomove          1 1
antigrab	80
aggression      55
subject_to_wall 0
subject_to_platform 0
subject_to_obstacle 0
hostile				player
candamage			player
sound   data/sounds/wood.wav
animationscript data/scripts/escript.c

alternatepal	data/bgs/23lvl/bck/bmap1.gif

load 	brkwood3




anim	death
	loop	0
	delay	16
	offset	90 110
	platform	0 130 0 0 170 170 40 30
	jumpframe	0 2 -1
	sound	data/sounds/wood.wav
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa10.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa12.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
		
anim	fall
	loop	0
	delay	5
	offset	90 110
	bbox	30 80 100 45
	platform	0 130 0 0 170 170 40 30
	sound	data/sounds/wood.wav
	@cmd	tosser "brkwood3" -30 70 0 0 5 0
	@cmd	tosser "brkwood3" 30 40 0 -0.5 5 0
	@cmd	tosser "brkwood3" 35 50 0 -1 4 0
	@cmd	tosser "brkwood3" 20 80 0 -0.5 6 0
	@cmd	tosser "brkwood3" 10 90 0 -1 4 0
	frame	data/bgs/23lvl/bck/bigsofa2.gif
	frame	data/bgs/23lvl/bck/bigsofa3.gif
	frame	data/bgs/23lvl/bck/bigsofa4.gif
	frame	data/bgs/23lvl/bck/bigsofa5.gif
	frame	data/bgs/23lvl/bck/bigsofa6.gif
	frame	data/bgs/23lvl/bck/bigsofa7.gif
	frame	data/bgs/23lvl/bck/bigsofa8.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa10.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa12.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
		
anim	fall7
	loop	0
	delay	300
	offset	90 110
	bbox	0 0 0 0
	frame	data/bgs/23lvl/bck/bigsofa2.gif
	frame	data/bgs/23lvl/bck/bigsofa3.gif
	frame	data/bgs/23lvl/bck/bigsofa4.gif
	frame	data/bgs/23lvl/bck/bigsofa5.gif
	frame	data/bgs/23lvl/bck/bigsofa6.gif
	frame	data/bgs/23lvl/bck/bigsofa7.gif
	frame	data/bgs/23lvl/bck/bigsofa8.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa10.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa12.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa2.gif
	frame	data/bgs/23lvl/bck/bigsofa3.gif
	frame	data/bgs/23lvl/bck/bigsofa4.gif
	frame	data/bgs/23lvl/bck/bigsofa5.gif
	frame	data/bgs/23lvl/bck/bigsofa6.gif
	frame	data/bgs/23lvl/bck/bigsofa7.gif
	frame	data/bgs/23lvl/bck/bigsofa8.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa10.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa12.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
		
anim	idle
	loop	0
	delay	100
	offset	90 110
	bbox	30 15 100 90
	platform	0 130 0 0 170 170 40 30
	frame	data/bgs/23lvl/bck/bigsofa.gif
		
anim	pain
	loop	0
	delay	5
	offset	90 110
	bbox	30 80 100 45
	platform	0 130 0 0 170 170 40 30
	sound	data/sounds/wood.wav
	@cmd	tosser "brkwood3" -30 70 0 0 5 0
	@cmd	tosser "brkwood3" 30 40 0 -0.5 5 0
	@cmd	tosser "brkwood3" 35 50 0 -1 4 0
	@cmd	tosser "brkwood3" 20 80 0 -0.5 6 0
	@cmd	tosser "brkwood3" 10 90 0 -1 4 0
	frame	data/bgs/23lvl/bck/bigsofa2.gif
	frame	data/bgs/23lvl/bck/bigsofa3.gif
	frame	data/bgs/23lvl/bck/bigsofa4.gif
	frame	data/bgs/23lvl/bck/bigsofa5.gif
	frame	data/bgs/23lvl/bck/bigsofa6.gif
	frame	data/bgs/23lvl/bck/bigsofa7.gif
	frame	data/bgs/23lvl/bck/bigsofa8.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa10.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa12.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
		
anim	rise
	loop	0
	delay	5
	offset	90 110
	bbox	30 80 100 45
	platform	0 130 0 0 170 170 40 30
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa10.gif
	frame	data/bgs/23lvl/bck/bigsofa9.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
	frame	data/bgs/23lvl/bck/bigsofa12.gif
	frame	data/bgs/23lvl/bck/bigsofa11.gif
		
anim	spawn
	loop	0
	delay	5
	offset	90 110
	bbox	0 0 0 0
	platform	0 130 0 0 170 170 40 30
	frame	data/bgs/23lvl/bck/bigsofa.gif
	frame	data/bgs/23lvl/bck/bigsofa.gif
		
#|edited by openBor Stats v 0.53
		
