name	byojar
type	obstacle
health	500
shadow	0
nolife	1
falldie	1
noatflash 1
flash    Flash5	
nodieblink    3
offscreenkill 	30000
diesound      data/sounds/glass.wav
animationscript data/scripts/escript.c


alternatepal	data/chars/beyond/stuff/object/byojarm1.gif

load	cardam
load	glassbrk2





anim	death
	loop	0
	delay	9
	offset	150 185
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/object/byojfll01.gif
	@cmd	spawn01 "glassbrk2" -30 90 1
	frame	data/chars/beyond/stuff/object/byojfll02.gif
	frame	data/chars/beyond/stuff/object/byojfll03.gif
	frame	data/chars/beyond/stuff/object/byojfll04.gif
	frame	data/chars/beyond/stuff/object/byojfll05.gif
	frame	data/chars/beyond/stuff/object/byojfll06.gif
	frame	data/chars/beyond/stuff/object/byojfll07.gif
	frame	data/chars/beyond/stuff/object/byojfll08.gif
	frame	data/chars/beyond/stuff/object/byojfll09.gif
	frame	data/chars/beyond/stuff/object/byojfll10.gif
	frame	data/chars/beyond/stuff/object/byojfll10.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/chars/beyond/stuff/object/byojfll10.gif
anim	follow5
	loop	1
	delay	1000
	offset	150 185
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/beyond/stuff/object/byojfll10.gif
	frame	data/chars/beyond/stuff/object/byojfll10.gif
	frame	data/chars/beyond/stuff/object/byojfll10.gif
		
		
anim	fall
	loop	0
	delay	8
	offset	150 185
	bbox	0 0 0 0
	frame	data/chars/beyond/stuff/object/byojar01.gif
		
anim	follow1
	loop	1 1 3
	delay	5
	offset	150 185
	bbox	95 60 110 130 30
	platform	40 210 50 50 170 170 28 140
	#platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glass3.wav
	@cmd	spawn01 "cardam" 1 90 1
	frame	data/chars/beyond/stuff/object/byojbk02.gif
	frame	data/chars/beyond/stuff/object/byojbk02.gif
	@cmd	damage 60 "ANI_FOLLOW2"
	frame	data/chars/beyond/stuff/object/byojbk02.gif
	frame	data/chars/beyond/stuff/object/byojbk02.gif
		
anim	follow2
	loop	1 1 3
	delay	5
	offset	150 185
	bbox	95 60 110 130 30
	platform	40 210 50 50 170 170 28 140
	#platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glass3.wav
	@cmd	spawn01 "cardam" -30 90 1
	@cmd	spawn01 "cardam" 30 90 1
	frame	data/chars/beyond/stuff/object/byojbk03.gif
	frame	data/chars/beyond/stuff/object/byojbk03.gif
	@cmd	damage 30 "ANI_FOLLOW4"
	frame	data/chars/beyond/stuff/object/byojbk03.gif
	frame	data/chars/beyond/stuff/object/byojbk03.gif
		
anim	follow4
	loop	1 1 3
	delay	5
	offset	150 185
	bbox	95 60 110 130 30
	platform	40 210 50 50 170 170 28 140
	#platform	1 1 1 1 1 1 1 1
	sound	data/sounds/glass3.wav
	@cmd	spawn01 "cardam" 1 90 1
	@cmd	spawn01 "cardam" -50 90 1
	@cmd	spawn01 "cardam" 50 90 1
	sound	data/sounds/glass3.wav
	frame	data/chars/beyond/stuff/object/byojbk04.gif
	frame	data/chars/beyond/stuff/object/byojbk04.gif
	frame	data/chars/beyond/stuff/object/byojbk04.gif
	frame	data/chars/beyond/stuff/object/byojbk04.gif
		

anim	idle
	loop	1
	delay	8
	offset	150 185
	bbox	95 60 110 130 30
	platform	40 210 50 50 170 170 28 140
	#platform	1 1 1 1 1 1 1 1
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byojar01.gif
	frame	data/chars/beyond/stuff/object/byojar02.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byojar03.gif
	frame	data/chars/beyond/stuff/object/byojar04.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byojar05.gif
	frame	data/chars/beyond/stuff/object/byojar06.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byojar07.gif
	frame	data/chars/beyond/stuff/object/byojar08.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byojar09.gif
	frame	data/chars/beyond/stuff/object/byojar10.gif
	@cmd	damage 80 "ANI_FOLLOW1"
	frame	data/chars/beyond/stuff/object/byojar11.gif
		
#|edited by openBor Stats v 0.53
		
