name			tubeplat
type			none
shadow			0
nolife			1
facing			1
nomove			1 1
hostile			player
subject_to_wall		0
subject_to_platform	0
subject_to_gravity	0
offscreenkill 	        10000

animationscript data/scripts/escript.c


anim	spawn
	loop	1
	delay	5
	offset	150 120
	bbox	0 0 0 0
	platform	0 120 0 0 275 275 120 1
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	attack1 -60 40 100 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif



anim	follow1
	loop	1
	delay	5
	offset	150 120
	bbox	0 0 0 0
	platform	0 120 20 0 275 275 120 1
	sound	data/sounds/tcannon.wav
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	dasher 0 -1 0
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	looper 1 15
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	stop
	delay	5
	movez	-5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	-5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	-5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	0
	@cmd	stop
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	delay	1200
	frame	data/bgs/beyond/lvl15/plat01.gif
	delay	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	anichange "ANI_IDLE"
	frame	data/bgs/beyond/lvl15/plat01.gif



anim	idle
	loop	1
	delay	5
	offset	150 120
	bbox	0 0 0 0
	platform	0 120 20 0 275 275 120 1
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	attack1 -60 40 100 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif




anim	follow2
	loop	1
	delay	5
	offset	150 120
	bbox	0 0 0 0
	sound	data/sounds/tcannon.wav
	platform	0 120 20 0 275 275 120 1
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	dasher 0 1 0
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	looper 1 15
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	frame	data/bgs/beyond/lvl15/plat01.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl15/plat01.gif
	@cmd	stop
	delay	5
	movez	-5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	-5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	5
	frame	data/bgs/beyond/lvl15/plat01.gif
	movez	-5
