name	 wylertlk2
type	 text
subtype  noskip
facing   1
lifespan 800
setlayer	3000




anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/wyler2/wyler01.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif
	frame	data/chars/misc/text/wyler2/wyler01.gif
	frame	data/chars/misc/text/wyler2/wyler02.gif

	delay	11
	frame	data/chars/misc/text/wyler2/wyler03.gif
	sound	data/sounds/glasss.wav
	frame	data/chars/misc/text/wyler2/wyler04.gif
	frame	data/chars/misc/text/wyler2/wyler05.gif
	frame	data/chars/misc/text/wyler2/wyler06.gif
	frame	data/chars/misc/text/wyler2/wyler07.gif
	frame	data/chars/misc/text/wyler2/wyler08.gif
	frame	data/chars/misc/text/wyler2/wyler09.gif
	frame	data/chars/misc/text/wyler2/wyler10.gif
	frame	data/chars/misc/text/wyler2/wyler11.gif
	frame	data/chars/misc/text/wyler2/wyler12.gif

	delay	6
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	sound	data/sounds/super3.wav
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler13.gif
	frame	data/chars/misc/text/wyler2/wyler14.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
	frame	data/chars/misc/text/wyler2/wyler16.gif
	frame	data/chars/misc/text/wyler2/wyler15.gif
