name	bprint
health	0
lifespan  10
offscreenkill 	2200
score	10000
type	item
nolife  1
animationscript data/scripts/escript.c






anim	idle
	loop	1
	delay	8
	offset	50 75
	itembox	5 40 90 55
	@cmd	dasher 3 0 0
	frame	data/chars/misc/points/bprint01.gif
	frame	data/chars/misc/points/bprint02.gif
	frame	data/chars/misc/points/bprint03.gif
	frame	data/chars/misc/points/bprint04.gif
		
anim	spawn
	loop	0
	delay	5
	offset	50 75
	bbox	0 0 0 0
	frame	data/chars/misc/points/bprint01.gif
	frame	data/chars/misc/points/bprint02.gif
	frame	data/chars/misc/points/bprint03.gif
	frame	data/chars/misc/points/bprint04.gif
		
#|edited by openBor Stats v 0.53
		
