name	ringcam
type	none
shadow	0
setlayer	900

alternatepal	data/bgs/24lvl/bck/ringcammap.gif

anim	idle
	loop	1
	delay	18
	offset	630 50
	frame	data/bgs/24lvl/bck/ringcam1.gif
	frame	data/bgs/24lvl/bck/ringcam2.gif
	frame	data/bgs/24lvl/bck/ringcam3.gif
	frame	data/bgs/24lvl/bck/ringcam4.gif
	frame	data/bgs/24lvl/bck/ringcam5.gif
	frame	data/bgs/24lvl/bck/ringcam6.gif
	frame	data/bgs/24lvl/bck/ringcam7.gif
	frame	data/bgs/24lvl/bck/ringcam8.gif
	frame	data/bgs/24lvl/bck/ringcam7.gif
	frame	data/bgs/24lvl/bck/ringcam6.gif
	frame	data/bgs/24lvl/bck/ringcam5.gif
	frame	data/bgs/24lvl/bck/ringcam4.gif
	frame	data/bgs/24lvl/bck/ringcam3.gif
	frame	data/bgs/24lvl/bck/ringcam2.gif
		
#|edited by openBor Stats v 0.53
		
