name	        brkwood2
type	        None
shadow	        0
lifespan        1.5


anim	idle
	loop	0
	delay	4
	offset	20 20
	frame	data/chars/misc/flash/wood/2wood01.gif
	frame	data/chars/misc/flash/wood/2wood02.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/2wood03.gif
	frame	data/chars/misc/flash/wood/2wood04.gif
	frame	data/chars/misc/flash/wood/2wood05.gif
	frame	data/chars/misc/flash/wood/2wood06.gif
	frame	data/chars/misc/flash/wood/2wood07.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/2wood08.gif
	frame	data/chars/misc/flash/wood/2wood01.gif
	frame	data/chars/misc/flash/wood/2wood02.gif
	frame	data/chars/misc/flash/wood/2wood03.gif
	frame	data/chars/misc/flash/wood/2wood04.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/2wood05.gif
	frame	data/chars/misc/flash/wood/2wood06.gif
	frame	data/chars/misc/flash/wood/2wood07.gif
	frame	data/chars/misc/flash/wood/2wood08.gif
	frame	data/chars/misc/flash/wood/2wood01.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/2wood02.gif
	frame	data/chars/misc/flash/wood/2wood03.gif
	frame	data/chars/misc/flash/wood/2wood04.gif
	frame	data/chars/misc/flash/wood/2wood05.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/2wood06.gif

	frame	data/chars/misc/flash/wood/empty.gif
		
#|edited by openBor Stats v 0.53
		
