name	   jonpris
health	   75
noatflash  1
flash      flash5
type	   obstacle
falldie	   1
nolife	   1
subject_to_wall 	0
subject_to_platform	0
diesound   data/sounds/wood.wav

load	jonpc

animationscript data/scripts/escript.c

anim	fall
	loop	0
	delay	85
	offset	151 204
	frame	data/bgs/beyond/lvl16/bck/jony01.gif
	frame	data/bgs/beyond/lvl16/bck/jony02.gif
	frame	data/bgs/beyond/lvl16/bck/jony03.gif
	frame	data/bgs/beyond/lvl16/bck/jony04.gif
	frame	data/bgs/beyond/lvl16/bck/jony05.gif
	frame	data/bgs/beyond/lvl16/bck/jony06.gif
		
anim	idle
	loop	1
	delay	10
	offset	151 204
	bbox	120 70 60 110
	platform	110 210 0 0 80 80 40 140
	frame	data/bgs/beyond/lvl16/bck/jony01.gif
	frame	data/bgs/beyond/lvl16/bck/jony02.gif
	frame	data/bgs/beyond/lvl16/bck/jony03.gif
	frame	data/bgs/beyond/lvl16/bck/jony04.gif
	frame	data/bgs/beyond/lvl16/bck/jony01.gif
	frame	data/bgs/beyond/lvl16/bck/jony02.gif
	frame	data/bgs/beyond/lvl16/bck/jony05.gif
	frame	data/bgs/beyond/lvl16/bck/jony06.gif

anim	death
	loop	0
	delay	7
	offset	151 204
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl16/bck/jbrk20.gif
	@cmd	spawnAni "jonpc" 0 0 1 "ANI_FOLLOW10"
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk21.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk22.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk23.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk24.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk25.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk26.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk27.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk28.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk29.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk30.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/jbrk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	@cmd	suicide
	frame	data/bgs/beyond/lvl16/bck/empty.gif


		
#|edited by openBor Stats v 0.53
		
