name	  smllshrk
type      trap
nomove	  1 1
offscreenkill 	10000 
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz 0
subject_to_maxz 0

hostile   player
candamage player

animationscript data/scripts/escript.c


load	splash







anim	follow1
	delay	30
	loop	0
	offset	95 100
	jumpframe	2 7 0 0
	landframe	35
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
	@cmd	spawnAni "splash" 1 1 1 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
	delay	5
	frame	data/chars/misc/traps/shark/smllshrk/smll01.gif
	attack2	75 50 35 70 5 0 0 0 10 300
	frame	data/chars/misc/traps/shark/smllshrk/smll02.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll03.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll01.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll02.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll03.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll01.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll02.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll03.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll01.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll02.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll03.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll01.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll02.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll03.gif
	delay	9
	frame	data/chars/misc/traps/shark/smllshrk/smll04.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll05.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll06.gif
	attack2	0 0 0 0
	frame	data/chars/misc/traps/shark/smllshrk/smll07.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll08.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll09.gif
	delay	5
	frame	data/chars/misc/traps/shark/smllshrk/smll10.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll11.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll12.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll10.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll11.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll12.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll10.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll11.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll12.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll10.gif
	frame	data/chars/misc/traps/shark/smllshrk/smll11.gif
	delay	200
	frame	data/chars/misc/traps/shark/smllshrk/smll12.gif
	delay	12
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
	@cmd	spawnAni "splash" 1 1 1 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
	@cmd	beidle
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
		
anim	idle
	delay	5
	loop	1
	offset	95 100
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
	@cmd	attack2 -130 130 0 380 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/shark/smllshrk/empty.gif
		
#|edited by openBor Stats v 0.53
		
