name		ufd2
type		enemy
health		100
mp		100
speed		8
jumpheight	0
noquake		1
falldie		1
nodieblink	2
nolife		1
makeinv		3
shadow		6
nodrop		1
facing          1
nomove          0 1
lifespan 	50
antigrab	10
aggression      225
nopain		1
hostile				player
candamage			player npc
animationscript data/scripts/escript.c




load	fdpwr2




anim	attack1
	range	-180 180
	rangez	-30 30
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	@cmd	spawnGun5 "fdpwr2" 1 1 2 1 "ANI_FOLLOW2"
	frame	data/chars/beyond/2ufd2/uf07.gif
	frame	data/chars/beyond/2ufd2/uf08.gif

	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	@cmd	targetrgt 1.1 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	frame	data/chars/beyond/2ufd2/uf08.gif
	@cmd	looper 9 15
	frame	data/chars/beyond/2ufd2/uf01.gif
	@cmd	killgun 1 0
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/uf08.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd2/uf08.gif




anim	attack2
	range	250 390
	rangez	35 85
	loop	0
	delay	7
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	targetrgt 1.1 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	looper 12 6
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	stop

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/uf08.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd2/uf08.gif

anim	attack4
	range	250 390
	rangez	-85 -35
	loop	0
	delay	7
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	targetrgt 1.1 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	looper 12 6
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	stop

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/uf08.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd2/uf08.gif





anim	attack5
	range	-390 -250
	rangez	35 85
	loop	0
	delay	7
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	targetrgt 1.1 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	looper 12 6
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	stop

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/uf08.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd2/uf08.gif

anim	attack6
	range	-390 -250
	rangez	-85 -35
	loop	0
	delay	7
	offset	145 265
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	targetrgt 1.1 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	looper 12 6
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	stop

	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/uf01.gif
	frame	data/chars/beyond/2ufd2/uf02.gif
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/uf08.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd2/uf08.gif


		
anim	death
	loop	0
	delay	5
	offset	145 265
	bbox	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd2/uf01.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd2/uf02.gif
	@cmd	killgun 1 0
	frame	data/chars/beyond/2ufd2/uf03.gif
	frame	data/chars/beyond/2ufd2/uf04.gif
	frame	data/chars/beyond/2ufd2/uf05.gif
	frame	data/chars/beyond/2ufd2/uf06.gif
	frame	data/chars/beyond/2ufd2/uf07.gif
	frame	data/chars/beyond/2ufd2/uf08.gif
	frame	data/chars/beyond/2ufd2/mv01.gif
	frame	data/chars/beyond/2ufd2/mv02.gif
	frame	data/chars/beyond/2ufd2/mv03.gif
	frame	data/chars/beyond/2ufd2/mv04.gif
	frame	data/chars/beyond/2ufd2/mv05.gif
	frame	data/chars/beyond/2ufd2/mv06.gif
	frame	data/chars/beyond/2ufd2/mv07.gif
	frame	data/chars/beyond/2ufd2/mv08.gif
	frame	data/chars/beyond/2ufd2/mv09.gif
	movea	1
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	looper 25 10
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	killgun 4 0
	frame	data/chars/beyond/2ufd2/mv10.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd2/mv10.gif
