name	rider4
type	enemy
subtype	biker
health	170
speed   20
gfxshadow     1
nolife	1
candamage player npc
animationscript data/scripts/escript.c

load	bike1crash
load	explosion1
load	cardam2
load	dash
rider	dash







anim	idle
	loop	1
	delay	3
	offset	130 150
	bbox	95 55 75 90
	attack	180 95 65 59 10 1 1 0 8 0
	frame	data/chars/2rider4/biker01.gif
	frame	data/chars/2rider4/biker02.gif
		
anim	pain
	loop	0
	delay	5
	offset	130 150
	@cmd	spawn01 "explosion1" -10 50 10
	frame	data/chars/2rider4/biker03.gif
	frame	data/chars/2rider4/biker04.gif
	frame	data/chars/2rider4/empty.gif
	@cmd	spawn01 "cardam2" -20 30 7
	frame	data/chars/2rider4/empty.gif
	@cmd	spawn01 "bike1crash" -20 0 5
	frame	data/chars/2rider4/empty.gif
		
anim	spawn
	loop	0
	delay	3
	offset	130 150
	frame	data/chars/2rider4/biker01.gif
	sound	data/sounds/bike12.wav
	frame	data/chars/2rider4/biker02.gif
		
#|edited by openBor Stats v 0.53
		
