name	vhclight1
type	none
shadow	0
alpha   1


anim	idle
	loop	1
	delay	75
	offset	55 65
	frame	data/chars/misc/junk/light/vhclight01.gif
	delay	7
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight01.gif
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight01.gif
	frame	data/chars/misc/junk/light/vhcemp.gif




anim	follow2
	loop	1
	delay	75
	offset	55 65
	frame	data/chars/misc/junk/light/vhclight02.gif
	delay	7
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight02.gif
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight02.gif
	frame	data/chars/misc/junk/light/vhcemp.gif


anim	follow3
	loop	1
	delay	75
	offset	55 65
	frame	data/chars/misc/junk/light/vhclight03.gif
	delay	7
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight03.gif
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight03.gif
	frame	data/chars/misc/junk/light/vhcemp.gif




anim	follow4
	loop	1
	delay	10
	offset	55 65
	frame	data/chars/misc/junk/light/vhclight04.gif
	frame	data/chars/misc/junk/light/vhclight05.gif
	frame	data/chars/misc/junk/light/vhclight06.gif
	frame	data/chars/misc/junk/light/vhclight07.gif
	frame	data/chars/misc/junk/light/vhclight06.gif
	frame	data/chars/misc/junk/light/vhclight05.gif







anim	follow5
	loop	1
	delay	75
	offset	45 65
	frame	data/chars/misc/junk/light/vhclight08.gif
	delay	7
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight08.gif
	frame	data/chars/misc/junk/light/vhcemp.gif
	frame	data/chars/misc/junk/light/vhclight08.gif
	frame	data/chars/misc/junk/light/vhcemp.gif



		
#|edited by openBor Stats v 0.53
		
