name		yurifall
type		none
health		150
mp		100
speedf		2
jumpmove	1 0
running		25 2 1.5 1 0
jumpheight      3
holdblock 	1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
dust            zero
risetime        350
modelflag	1
weaploss	3
candamage	enemy obstacle npc
diesound        data/sounds/yurde.wav
atchain         1 1 2 3
icon            data/chars/0yuri/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -155
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -155
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -155
animationscript data/scripts/grabscript.c

palette		data/chars/0yuri/idle01.gif
alternatepal	data/chars/0yuri/map1.gif
alternatepal	data/chars/0yuri/map2.gif
alternatepal	data/chars/0yuri/map3.gif
alternatepal	data/chars/0yuri/map4.gif

anim	attack1
	loop	0
	delay	4
	offset	135 186
	bbox	114 90 45 72
	fastattack	1
	frame	data/chars/0yuri/air/a01.gif
	attack	130 90 80 30 12 0 0 0 12 0
	delay	3
	frame	data/chars/0yuri/air/a02.gif
	frame	data/chars/0yuri/air/a03.gif
	attack	0 0 0 0
	delay	4
	frame	data/chars/0yuri/air/a04.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	4
	offset	135 186
	bbox	114 90 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/0yuri/air/a07.gif
	frame	data/chars/0yuri/air/a08.gif
	delay	5
	attack2	131 102 90 35 25 0 0 0 24 0
	frame	data/chars/0yuri/air/a09.gif
	frame	data/chars/0yuri/air/a10.gif
	attack2	0 0 0 0
	frame	data/chars/0yuri/air/a11.gif
	frame	data/chars/0yuri/air/a07.gif
		
anim	attack3
	range	0 61
	loop	0
	delay	5
	offset	135 186
	bbox	114 90 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/0yuri/air/a12.gif
	frame	data/chars/0yuri/air/a13.gif
	frame	data/chars/0yuri/air/a14.gif
	delay	6
	attack	116 90 102 50 50 1 0 0 16 0
	dropv	2 2 -0.5
	frame	data/chars/0yuri/air/a15.gif
	frame	data/chars/0yuri/air/a16.gif
	frame	data/chars/0yuri/air/a17.gif
	attack	0 0 0 0
	delay	6
	frame	data/chars/0yuri/air/a18.gif
	frame	data/chars/0yuri/air/a19.gif
	frame	data/chars/0yuri/air/a20.gif
		
anim	attackdown
	loop	0
	delay	5
	offset	135 186
	bbox	0 0 0 0
	jumpframe	1 1.5 0 1.5
	frame	data/chars/0yuri/air/ju03.gif
	frame	data/chars/0yuri/air/ju04.gif
	frame	data/chars/0yuri/air/ju05.gif
	frame	data/chars/0yuri/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/air/ju07.gif
	frame	data/chars/0yuri/air/ju08.gif
	frame	data/chars/0yuri/air/ju09.gif
	frame	data/chars/0yuri/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/air/ju03.gif
	frame	data/chars/0yuri/air/ju04.gif
	frame	data/chars/0yuri/air/ju05.gif
	frame	data/chars/0yuri/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/air/ju07.gif
	frame	data/chars/0yuri/air/ju08.gif
	frame	data/chars/0yuri/air/ju09.gif
	frame	data/chars/0yuri/air/ju10.gif
		
anim	attackup
	loop	0
	delay	5
	offset	135 186
	bbox	0 0 0 0
	jumpframe	1 1.5 0 -1.5
	frame	data/chars/0yuri/air/ju03.gif
	frame	data/chars/0yuri/air/ju04.gif
	frame	data/chars/0yuri/air/ju05.gif
	frame	data/chars/0yuri/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/air/ju07.gif
	frame	data/chars/0yuri/air/ju08.gif
	frame	data/chars/0yuri/air/ju09.gif
	frame	data/chars/0yuri/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/air/ju03.gif
	frame	data/chars/0yuri/air/ju04.gif
	frame	data/chars/0yuri/air/ju05.gif
	frame	data/chars/0yuri/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/0yuri/air/ju07.gif
	frame	data/chars/0yuri/air/ju08.gif
	frame	data/chars/0yuri/air/ju09.gif
	frame	data/chars/0yuri/air/ju10.gif
		
anim	block
	loop	1 2 6
	delay	8
	offset	135 186
	bbox	114 90 45 72
	frame	data/chars/0yuri/air/blk00.gif
	frame	data/chars/0yuri/air/blk01.gif
	frame	data/chars/0yuri/air/blk02.gif
	frame	data/chars/0yuri/air/blk03.gif
	frame	data/chars/0yuri/air/blk02.gif
	frame	data/chars/0yuri/air/blk03.gif
		
anim	death
	loop	0
	delay	7
	offset	153 201
	bbox	0 0 0 0
	movez	4
	frame	data/chars/0yuri/air/fall5.gif
	frame	data/chars/0yuri/air/fall6.gif
	frame	data/chars/0yuri/air/fall7.gif
	frame	data/chars/0yuri/air/fall8.gif
	frame	data/chars/0yuri/air/fall5.gif #4
	frame	data/chars/0yuri/air/fall6.gif
	frame	data/chars/0yuri/air/fall7.gif
	frame	data/chars/0yuri/air/fall8.gif
	@cmd	looper 4 6
	frame	data/chars/0yuri/air/fall5.gif
	frame	data/chars/0yuri/air/fall6.gif
	movez	0
	frame	data/chars/0yuri/air/fall7.gif
	frame	data/chars/0yuri/air/fall8.gif
	movez	-4
	frame	data/chars/0yuri/air/fall5.gif
	frame	data/chars/0yuri/air/fall6.gif
	frame	data/chars/0yuri/air/fall7.gif
	frame	data/chars/0yuri/air/fall8.gif
	frame	data/chars/0yuri/air/fall5.gif #16
	frame	data/chars/0yuri/air/fall6.gif
	frame	data/chars/0yuri/air/fall7.gif
	frame	data/chars/0yuri/air/fall8.gif
	@cmd	looper 16 6
	frame	data/chars/0yuri/air/fall5.gif
	frame	data/chars/0yuri/air/fall6.gif
	frame	data/chars/0yuri/air/fall7.gif
	frame	data/chars/0yuri/air/fall8.gif


anim	fall
	loop	0
	delay	50
	offset	149 205
	bbox	0 0 0 0
	landframe	2
	sound	data/sounds/yurpa.wav
	frame	data/chars/0yuri/air/fall1.gif
	delay	350
	frame	data/chars/0yuri/air/fall2.gif
	delay	12
	frame	data/chars/0yuri/air/fall3.gif
	frame	data/chars/0yuri/air/fall3.gif


anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/0yuri/slam0.gif
	offset	45 95
	frame	data/chars/0yuri/slam1.gif
	offset	50 85
	frame	data/chars/0yuri/slam2.gif
	offset	45 95
	frame	data/chars/0yuri/slam3.gif
	offset	45 95
	frame	data/chars/0yuri/slam4.gif
	offset	75 55
	frame	data/chars/0yuri/slam5.gif
	offset	40 80
	frame	data/chars/0yuri/slam6.gif
	offset	20 90
	frame	data/chars/0yuri/slam7.gif
	offset	65 55
	frame	data/chars/0yuri/slam8.gif
	offset	65 83
	frame	data/chars/0yuri/slam9.gif
	offset	65 83
	frame	data/chars/0yuri/slam10.gif
