name	firefly
type	none
alpha	1
setlayer	3500
offscreenkill 	10000 
speed	10

alternatepal	data/bgs/63lvl/bck/map1.gif
alternatepal	data/bgs/63lvl/bck/map2.gif

anim	idle
	loop	1
	delay	6
	offset	0 0
	frame	data/bgs/63lvl/bck/idle00.gif
	frame	data/bgs/63lvl/bck/idle01.gif
	frame	data/bgs/63lvl/bck/idle02.gif
	frame	data/bgs/63lvl/bck/idle03.gif
	frame	data/bgs/63lvl/bck/idle04.gif
	frame	data/bgs/63lvl/bck/idle05.gif
	frame	data/bgs/63lvl/bck/idle06.gif
	frame	data/bgs/63lvl/bck/idle07.gif
	frame	data/bgs/63lvl/bck/idle08.gif
	frame	data/bgs/63lvl/bck/idle09.gif
	frame	data/bgs/63lvl/bck/idle10.gif
	frame	data/bgs/63lvl/bck/idle11.gif
	frame	data/bgs/63lvl/bck/idle12.gif
	frame	data/bgs/63lvl/bck/idle13.gif
	frame	data/bgs/63lvl/bck/idle14.gif
	frame	data/bgs/63lvl/bck/idle15.gif
	frame	data/bgs/63lvl/bck/idle16.gif
	frame	data/bgs/63lvl/bck/idle17.gif
	frame	data/bgs/63lvl/bck/idle18.gif
	frame	data/bgs/63lvl/bck/idle19.gif
	frame	data/bgs/63lvl/bck/idle20.gif
	frame	data/bgs/63lvl/bck/idle21.gif
	frame	data/bgs/63lvl/bck/idle22.gif
	frame	data/bgs/63lvl/bck/idle23.gif
	frame	data/bgs/63lvl/bck/idle24.gif
	frame	data/bgs/63lvl/bck/idle25.gif
	frame	data/bgs/63lvl/bck/idle26.gif
	frame	data/bgs/63lvl/bck/idle27.gif
	frame	data/bgs/63lvl/bck/idle28.gif
	frame	data/bgs/63lvl/bck/idle29.gif
	frame	data/bgs/63lvl/bck/idle30.gif
	frame	data/bgs/63lvl/bck/idle31.gif
	frame	data/bgs/63lvl/bck/idle32.gif
	frame	data/bgs/63lvl/bck/idle33.gif
	frame	data/bgs/63lvl/bck/idle34.gif
	frame	data/bgs/63lvl/bck/idle35.gif
	frame	data/bgs/63lvl/bck/idle36.gif
	frame	data/bgs/63lvl/bck/idle37.gif
	frame	data/bgs/63lvl/bck/idle38.gif
	frame	data/bgs/63lvl/bck/idle39.gif
	frame	data/bgs/63lvl/bck/idle40.gif
	frame	data/bgs/63lvl/bck/idle41.gif
	frame	data/bgs/63lvl/bck/idle42.gif
	frame	data/bgs/63lvl/bck/idle43.gif
	frame	data/bgs/63lvl/bck/idle44.gif
	frame	data/bgs/63lvl/bck/idle45.gif
	frame	data/bgs/63lvl/bck/idle46.gif
	frame	data/bgs/63lvl/bck/idle47.gif
	frame	data/bgs/63lvl/bck/idle48.gif
	frame	data/bgs/63lvl/bck/idle49.gif
	frame	data/bgs/63lvl/bck/idle50.gif
	frame	data/bgs/63lvl/bck/idle51.gif
	frame	data/bgs/63lvl/bck/idle52.gif
	frame	data/bgs/63lvl/bck/idle53.gif
	frame	data/bgs/63lvl/bck/idle54.gif
	frame	data/bgs/63lvl/bck/idle55.gif
	frame	data/bgs/63lvl/bck/idle56.gif
	frame	data/bgs/63lvl/bck/idle57.gif
	frame	data/bgs/63lvl/bck/idle58.gif
	frame	data/bgs/63lvl/bck/idle59.gif
	frame	data/bgs/63lvl/bck/idle60.gif
	frame	data/bgs/63lvl/bck/idle61.gif
	frame	data/bgs/63lvl/bck/idle62.gif
	frame	data/bgs/63lvl/bck/idle63.gif
	frame	data/bgs/63lvl/bck/idle64.gif
	frame	data/bgs/63lvl/bck/idle65.gif
	frame	data/bgs/63lvl/bck/idle66.gif
	frame	data/bgs/63lvl/bck/idle67.gif
	frame	data/bgs/63lvl/bck/idle68.gif
	frame	data/bgs/63lvl/bck/idle69.gif
	frame	data/bgs/63lvl/bck/idle70.gif
	frame	data/bgs/63lvl/bck/idle71.gif
	frame	data/bgs/63lvl/bck/idle72.gif
	frame	data/bgs/63lvl/bck/idle73.gif
	frame	data/bgs/63lvl/bck/idle74.gif
