name	 grdaim
type     enemy
aimove  chase
health   0
speedf	 5.5
nolife   1
facing   3
aggression 5
lifespan 30
subject_to_platform 0
subject_to_obstacle 0
subject_to_wall 0
subject_to_hole 0
animationscript data/scripts/escript.c

load	rocket2










anim	attack1
	loop	0
	delay	5
	offset	58 62
	bbox	0 0 0 0
	@cmd	stop
	frame	data/chars/3deterrent/damage/scope01.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope04.gif
	@cmd	tosser "rocket2" 0 500 0 0 0.3 0
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	sound	data/sounds/bip2low.wav
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	frame	data/chars/3deterrent/damage/scope01.gif
	frame	data/chars/3deterrent/damage/scope02.gif
	frame	data/chars/3deterrent/damage/scope03.gif
	frame	data/chars/3deterrent/damage/scope04.gif
	delay	100
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	suicide
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
		
anim	death
	loop	0
	delay	1
	offset	58 62
	bbox	0 0 0 0
	frame	data/chars/3deterrent/damage/grdempty.gif
		
anim	fall
	loop	0
	delay	1
	offset	58 62
	bbox	0 0 0 0
	frame	data/chars/3deterrent/damage/grdempty.gif
		
anim	idle
	loop	1
	delay	2
	offset	58 62
	bbox	0 0 0 0
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	attack1 -90 90 35 "ANI_ATTACK1"
	frame	data/chars/3deterrent/damage/grdempty.gif



anim	walk
	loop	1
	delay	2
	offset	58 62
	bbox	0 0 0 0
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	attack1 -90 90 35 "ANI_ATTACK1"
	frame	data/chars/3deterrent/damage/grdempty.gif


		
anim	pain
	loop	0
	delay	1
	offset	58 62
	bbox	0 0 0 0
	frame	data/chars/3deterrent/damage/grdempty.gif
		
anim	spawn
	loop	0
	delay	150
	offset	58 62
	bbox	0 0 0 0
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
		
#|edited by openBor Stats v 0.53
		
