name	mrkdoor1
type	npc
nomove	1 1
health  100
speedf  0
facing	1
nomove	1 1
shadow	0
subject_to_wall 0
offscreenkill 	10000
animationscript data/scripts/escript.c


palette		data/bgs/65lvl/door/map1.gif

hostile		player
candamage	player
load		doorIN


anim	follow1
	loop	1
	delay	5
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/1door1.gif
	@cmd	attack1 -50 50 60 "ANI_FOLLOW2"
	frame	data/bgs/65lvl/door/1door1.gif
		
anim	follow2
	loop	0
	delay	14
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/1open01.gif
	sound	data/sounds/cycle.wav
	frame	data/bgs/65lvl/door/1open02.gif
	sound	data/sounds/bip1.wav
	frame	data/bgs/65lvl/door/1open03.gif
	sound	data/sounds/bip1.wav
	frame	data/bgs/65lvl/door/1open04.gif
	sound	data/sounds/bip2.wav
	frame	data/bgs/65lvl/door/1open05.gif
	delay	55
	frame	data/bgs/65lvl/door/1open05.gif
	frame	data/bgs/65lvl/door/1open05.gif
	@cmd	spawn01 "doorIN" 1 1 18
	frame	data/bgs/65lvl/door/1open05.gif
	@cmd	anichange "ANI_FOLLOW3"
	frame	data/bgs/65lvl/door/1open05.gif

anim	follow3
	loop	1
	delay	55
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/1open05.gif
	frame	data/bgs/65lvl/door/1open05.gif


anim	idle
	loop	1
	delay	3
	offset	75 145
	bbox	40 40 70 120 50
	@cmd	damage 95 "ANI_FOLLOW1"
	frame	data/bgs/65lvl/door/1door1.gif
	frame	data/bgs/65lvl/door/1door1.gif


		
anim	spawn
	loop	0
	delay	3
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/1door1.gif

anim	follow4
	loop	0
	delay	15
	offset	75 145
	bbox	0 0 0 0
	@cmd	layer -50
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/bgs/65lvl/door/extdoor.gif




anim	follow5
	loop	1
	delay	5
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	attack1 -50 50 160 "ANI_FOLLOW6"
	frame	data/bgs/65lvl/door/extdoor.gif

anim	follow6
#@script
#    if(frame==115){
#	jumptobranch("Dummy", 1);
#    }
#@end_script
	loop	0
	delay	55
	offset	75 145
	bbox	0 0 0 0
	quakeframe	5 40 6
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	degravity 1
	frame	data/bgs/65lvl/door/extdoor.gif
	delay	1
	movea	1
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	sound	data/sounds/trapdr.wav
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif #10
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	looper 10 17
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	movea	0
	delay	60
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	spawnAni "doorIN" -10 100 135 "ANI_FOLLOW1" 
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	suicide
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif


anim	follow7
	loop	0
	delay	5
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif
	@cmd	anichange "ANI_FOLLOW8"
	frame	data/bgs/65lvl/door/extdoor.gif

anim	follow8
	loop	1
	delay	35
	offset	75 145
	bbox	0 0 0 0
	frame	data/bgs/65lvl/door/extdoor.gif
	frame	data/bgs/65lvl/door/extdoor.gif

