name	greycll
type	enemy
nomove	1 1
nolife  1
alpha	1
shadow	0
subject_to_wall 0
subject_to_platform 0
subject_to_obstacle 0
subject_to_minz    0
subject_to_maxz    0
hostile		player
candamage	obstacle npc
offscreenkill 	10000
animationscript data/scripts/escript.c


alternatepal	data/chars/beyond/1alien3/map0.gif
alternatepal    data/chars/beyond/1alien3/map1.gif
alternatepal    data/chars/beyond/1alien3/map2.gif
alternatepal    data/chars/beyond/1alien3/map3.gif
alternatepal    data/chars/beyond/1alien3/map4.gif




anim	idle
	loop	0
	delay	6
	offset	100 189
	frame	data/chars/beyond/1alien3/idle01.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien3/idle01.gif


anim	follow1
	loop	0
	delay	10
	offset	100 189
	platform	-40 430 0 0 300 300 430 1000
	frame	data/chars/beyond/1alien3/idle01.gif
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	frame	data/chars/beyond/1alien3/idle04.gif
	frame	data/chars/beyond/1alien3/idle05.gif
	frame	data/chars/beyond/1alien3/idle06.gif
	frame	data/chars/beyond/1alien3/idle07.gif
	frame	data/chars/beyond/1alien3/idle08.gif
	frame	data/chars/beyond/1alien3/idle01.gif
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	frame	data/chars/beyond/1alien3/idle04.gif
	frame	data/chars/beyond/1alien3/idle05.gif
	frame	data/chars/beyond/1alien3/idle06.gif
	frame	data/chars/beyond/1alien3/idle07.gif
	frame	data/chars/beyond/1alien3/idle08.gif
	@cmd	looper 8 5 

	drawmethod 256 256 1 0 0 1 -1
	frame	data/chars/beyond/1alien3/b01.gif
	frame	data/chars/beyond/1alien3/b03.gif
	frame	data/chars/beyond/1alien3/b02.gif
	frame	data/chars/beyond/1alien3/xb02.gif

	frame	data/chars/beyond/1alien3/b02.gif
	frame	data/chars/beyond/1alien3/xb02.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/beyond/1alien3/b02.gif
	frame	data/chars/beyond/1alien3/xb02.gif
	frame	data/chars/beyond/1alien3/b02.gif
	sound	data/sounds/bip1.wav
	frame	data/chars/beyond/1alien3/xb02.gif
	frame	data/chars/beyond/1alien3/b02.gif
	frame	data/chars/beyond/1alien3/xb02.gif
	@cmd	looper 20 5
	frame	data/chars/beyond/1alien3/b02.gif
	frame	data/chars/beyond/1alien3/b03.gif
	frame	data/chars/beyond/1alien3/b01.gif

	nodrawmethod
	frame	data/chars/beyond/1alien3/idle01.gif
	frame	data/chars/beyond/1alien3/idle02.gif
	frame	data/chars/beyond/1alien3/idle03.gif
	frame	data/chars/beyond/1alien3/idle04.gif
	frame	data/chars/beyond/1alien3/idle05.gif
	frame	data/chars/beyond/1alien3/idle06.gif
	frame	data/chars/beyond/1alien3/idle07.gif
	frame	data/chars/beyond/1alien3/idle08.gif #38
	@cmd	looper 31 5 
	frame	data/chars/beyond/1alien3/idle01.gif
	@cmd	dasher -0.5 0 0
	drawmethod 256 256 1 0 0 1 -1
	frame	data/chars/beyond/1alien3/wk01.gif
	frame	data/chars/beyond/1alien3/wk02.gif
	frame	data/chars/beyond/1alien3/wk03.gif
	frame	data/chars/beyond/1alien3/wk04.gif
	@cmd	looper 40 10

