name	 lsrall
type	 none
alpha	 1
lifespan  	10
hostile         player
candamage       player npc
subject_to_gravity 	0
subject_to_wall 	0
subject_to_platform 	0

animationscript data/scripts/escript.c




anim	follow1
	loop	0
	delay	5
	offset	80 200
	bbox	0 0 0 0
	loop	0
	delay	5
	offset	80 200
	bbox	0 0 0 0
	@cmd	clearL
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	attack	150 115 200 87 5 0 1 0 11 15
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	attack	150 115 200 87 5 0 1 0 11 15
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	@cmd	looper 4 10
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
		
anim	follow2
	loop	0
	delay	5
	offset	80 200
	bbox	0 0 0 0
	loop	0
	delay	5
	offset	80 200
	bbox	0 0 0 0
	@cmd	clearL
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	attack	150 115 200 87 5 0 1 0 11 15
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	attack	150 115 200 87 5 0 1 0 11 15
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	@cmd	looper 4 10
	frame	data/chars/beyond/2ufd8/bck/fr01.gif
	frame	data/chars/beyond/2ufd8/bck/fr02.gif
	frame	data/chars/beyond/2ufd8/bck/fr03.gif
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd8/bck/fr04.gif
		
anim	follow3
	loop	1
	delay	5
	offset	100 240
	bbox	0 0 0 0
	@cmd	clearL
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	attack	38 210 127 60 5 0 1 0 0 20
	frame	data/chars/beyond/2ufd8/bck/fr05.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr05.gif
		
anim	follow4
	loop	1
	delay	5
	offset	95 140
	bbox	0 0 0 0
	@cmd	clearL
	hitfx	data/sounds/sl2.wav
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	attack	42 70 113 65 5 0 1 0 0 15
	frame	data/chars/beyond/2ufd8/bck/fr06.gif
	frame	data/chars/beyond/2ufd8/bck/fremp.gif
	attack	0 0 0 0
	frame	data/chars/beyond/2ufd8/bck/fr06.gif


