name	 basket2
health	 5
nolife  1
noatflash 1
flash    Flash
type	 obstacle
shadow	 6


alternatepal       data/chars/misc/zenpot/2baskmap1.gif




anim	fall
	delay	18
	offset	65 90
	sound	data/sounds/wood.wav
	frame	data/chars/misc/zenpot/2basket02.gif
	frame	data/chars/misc/zenpot/2basket03.gif
		
anim	follow1
	loop	1
	delay	1000
	offset	65 90
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/zenpot/2basket01.gif
		
anim	idle
	delay	1000
	offset	65 90
	bbox	15 5 105 95
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/zenpot/2basket01.gif
		
#|edited by openBor Stats v 0.53
		
