name	 rushold
type	 panel
facing   1
speed	 10
subject_to_gravity 0
lifespan 15
setlayer	3000




anim	spawn
	loop	0
	delay	280
	offset	180 50
	frame	data/chars/misc/text/bonus/rushold01.gif
	delay	2
	move	4
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	sound	data/sounds/super3.wav
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
	frame	data/chars/misc/text/bonus/rushold01.gif
	frame	data/chars/misc/text/bonus/rushold02.gif
