name	 frtbullet
type    	enemy
shadow  	0
lifespan  	6
offscreenkill 	100
nomove  	1
falldie	 	1
nolife          1
subject_to_hole 0
no_adjust_base  0
antigravity     100
candamage       player
animationscript data/scripts/escript.c


load	glassbrk



		
anim	death
	loop	0
	delay	5
	offset	20 20
	bbox	0 0 0 0
	hitfx	data/sounds/fire.wav
	frame	data/chars/misc/eneshots/frtbullet/empty.gif
	@cmd	spawn01 "glassbrk" 1 1 1
	frame	data/chars/misc/eneshots/frtbullet/empty.gif
		
anim	idle
	loop	1
	delay	2
	offset	20 20
	bbox	0 0 0 0
	hitflash   Flash4
	hitfx	data/sounds/beat2.wav
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	attack	10 10 20 20 12 1 0 0 13 200
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	attack	0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/08.gif



anim	spawn
	loop	0
	delay	2
	offset	20 20
	bbox	0 0 0 0
	hitflash   Flash4
	hitfx	data/sounds/beat2.wav
	@cmd	flip
	drawmethod	60 60 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	70 70 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	80 80 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	90 90 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	100 100 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	110 110 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	120 120 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
	frame	data/chars/misc/eneshots/frtbullet/04.gif
	drawmethod	130 130 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/05.gif
	frame	data/chars/misc/eneshots/frtbullet/06.gif
	frame	data/chars/misc/eneshots/frtbullet/07.gif
	frame	data/chars/misc/eneshots/frtbullet/08.gif
	drawmethod	140 140 0 0 0 0
	frame	data/chars/misc/eneshots/frtbullet/01.gif
	frame	data/chars/misc/eneshots/frtbullet/02.gif
	frame	data/chars/misc/eneshots/frtbullet/03.gif
