name	cat1
type	none
nomove	  1 1
gfxshadow	1
animationscript data/scripts/lescript.c


alternatepal       data/chars/misc/runpeople/cats/1/map1.gif
alternatepal       data/chars/misc/runpeople/cats/1/map2.gif
alternatepal       data/chars/misc/runpeople/cats/1/map3.gif


anim	idle
	loop	1
	delay	10
	offset	35 38
	@cmd	flip
	move	3
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	move	0
	delay	14
	frame	data/chars/misc/runpeople/cats/1/cat10.gif
	frame	data/chars/misc/runpeople/cats/1/cat11.gif
	frame	data/chars/misc/runpeople/cats/1/cat12.gif
	delay	180
	frame	data/chars/misc/runpeople/cats/1/cat13.gif
	@cmd	flip
	delay	10
	move	3
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	frame	data/chars/misc/runpeople/cats/1/cat01.gif
	frame	data/chars/misc/runpeople/cats/1/cat02.gif
	frame	data/chars/misc/runpeople/cats/1/cat03.gif
	frame	data/chars/misc/runpeople/cats/1/cat04.gif
	frame	data/chars/misc/runpeople/cats/1/cat05.gif
	frame	data/chars/misc/runpeople/cats/1/cat06.gif
	frame	data/chars/misc/runpeople/cats/1/cat07.gif
	frame	data/chars/misc/runpeople/cats/1/cat08.gif
	frame	data/chars/misc/runpeople/cats/1/cat09.gif
	move	0
	delay	14
	frame	data/chars/misc/runpeople/cats/1/cat10.gif
	frame	data/chars/misc/runpeople/cats/1/cat11.gif
	frame	data/chars/misc/runpeople/cats/1/cat12.gif
	delay	180
	frame	data/chars/misc/runpeople/cats/1/cat13.gif


		
#|edited by openBor Stats v 0.53
		
