name	ringcam2
type	none
shadow	0






setlayer	-2

anim	idle
	loop	1
	delay	18
	offset	15 90
	frame	data/bgs/24lvl/bck/cam1.gif
	frame	data/bgs/24lvl/bck/cam2.gif
	frame	data/bgs/24lvl/bck/cam3.gif
	frame	data/bgs/24lvl/bck/cam4.gif
	frame	data/bgs/24lvl/bck/cam5.gif
	delay	250
	frame	data/bgs/24lvl/bck/cam6.gif
	delay	18
	frame	data/bgs/24lvl/bck/cam5.gif
	frame	data/bgs/24lvl/bck/cam4.gif
	frame	data/bgs/24lvl/bck/cam3.gif
	frame	data/bgs/24lvl/bck/cam2.gif
		
#|edited by openBor Stats v 0.53
		
