name		Ryofall
type		none
health		150
mp		100
speedf		2
jumpmove	1 0
running		25 2 1.5 1 0
jumpheight      3
holdblock 	1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
dust            zero
risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/ryode.wav
atchain         1 1 2 3
icon		data/chars/1ryo/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -45 -130
parrow2         data/chars/misc/flash/flash/player2.gif  -45 -130
parrow3         data/chars/misc/flash/flash/player3.gif  -45 -130
animationscript data/scripts/grabscript.c

palette		data/chars/1ryo/mapal.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map1.gif
alternatepal	data/chars/1ryo/map2.gif
alternatepal	data/chars/1ryo/map3.gif
alternatepal	data/chars/1ryo/map4.gif
alternatepal	data/chars/1ryo/map5.gif
alternatepal	data/chars/1ryo/map6.gif



anim	attack1
	loop	0
	delay	4
	offset	121 201
	bbox	112 100 45 72
	fastattack	1
	frame	data/chars/1ryo/air/jua22.gif
	delay	5
	attack	115 100 93 30 8 0 0 0 7 0
	frame	data/chars/1ryo/air/jua24.gif
	frame	data/chars/1ryo/air/jua25.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/air/jua23.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	6
	offset	121 201
	bbox	112 100 39 80
	hitfx	data/sounds/beat5.wav
	frame	data/chars/1ryo/air/jua22.gif
	delay	7
	attack1	120 105 85 35 10 0 0 0 20 0
	frame	data/chars/1ryo/air/jua26.gif
	frame	data/chars/1ryo/air/jua27.gif
	attack1	0 0 0 0
	frame	data/chars/1ryo/air/jua28.gif
	frame	data/chars/1ryo/air/jua29.gif
		
anim	attack3
	range	0 61
	loop	0
	delay	2
	offset	121 201
	bbox	112 100 39 80
	hitfx	data/sounds/beat5.wav
	move	3
	frame	data/chars/1ryo/air/jua22.gif
	frame	data/chars/1ryo/air/jua22.gif
	frame	data/chars/1ryo/air/jua28.gif
	frame	data/chars/1ryo/air/jua28.gif
	frame	data/chars/1ryo/air/jua33.gif
	frame	data/chars/1ryo/air/jua33.gif
	attack	120 67 65 70 15 1 0 0 50 0
	dropv	2 1 -1
	frame	data/chars/1ryo/air/jua34.gif
	frame	data/chars/1ryo/air/jua34.gif
	frame	data/chars/1ryo/air/jua34.gif
	frame	data/chars/1ryo/air/jua35.gif
	frame	data/chars/1ryo/air/jua35.gif
	frame	data/chars/1ryo/air/jua35.gif
	attack	0 0 0 0
	move	1
	frame	data/chars/1ryo/air/jua36.gif
	frame	data/chars/1ryo/air/jua36.gif
	frame	data/chars/1ryo/air/jua36.gif
	frame	data/chars/1ryo/air/jua37.gif
	frame	data/chars/1ryo/air/jua37.gif
	frame	data/chars/1ryo/air/jua37.gif
	frame	data/chars/1ryo/air/jua38.gif
	frame	data/chars/1ryo/air/jua38.gif
	frame	data/chars/1ryo/air/jua38.gif
	frame	data/chars/1ryo/air/jua39.gif
	frame	data/chars/1ryo/air/jua39.gif
	frame	data/chars/1ryo/air/jua39.gif
	frame	data/chars/1ryo/air/jua40.gif
	frame	data/chars/1ryo/air/jua40.gif
	frame	data/chars/1ryo/air/jua40.gif
		
anim	attackdown
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	jumpframe	1 1.5 0 1.5
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif

		
anim	attackup
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	jumpframe	1 1.5 0 -1.5
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
	frame	data/chars/1ryo/air/ju43.gif
	frame	data/chars/1ryo/air/ju36.gif
	frame	data/chars/1ryo/air/ju37.gif
	frame	data/chars/1ryo/air/ju38.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1ryo/air/ju39.gif
	frame	data/chars/1ryo/air/ju40.gif
	frame	data/chars/1ryo/air/ju41.gif
	frame	data/chars/1ryo/air/ju42.gif
		
anim	block
	loop	1 2 4
	delay	8
	offset	121 201
	bbox	97 110 45 65
	frame	data/chars/1ryo/air/ju31.gif
	frame	data/chars/1ryo/air/ju32.gif
	frame	data/chars/1ryo/air/ju33.gif
	frame	data/chars/1ryo/air/ju34.gif
	frame	data/chars/1ryo/air/ju33.gif
	frame	data/chars/1ryo/air/ju34.gif
		
anim	death
	loop	0
	delay	7
	offset	121 201
	bbox	0 0 0 0
	movez	4
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	frame	data/chars/1ryo/air/fall5.gif #4
	frame	data/chars/1ryo/air/fall6.gif
	frame	data/chars/1ryo/air/fall7.gif
	frame	data/chars/1ryo/air/fall8.gif
	@cmd	looper 4 6
	frame	data/chars/1ryo/air/fall5.gif
	frame	data/chars/1ryo/air/fall6.gif
	movez	0
