name		xmarkVII
type		enemy
health		100
speed		12
jumpheight	0
noquake		1
falldie		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		1
facing          3
nomove          0 1
antigrab	10
aggression      25
nopain		1
hostile				player npc
candamage			player npc		
icon		data/chars/2tank2/icon.gif
diesound        data/sounds/crash.wav
animationscript data/scripts/escript.c


lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1



load	explosion1
load	explosion2
load	explosion3
load	cardam2
load	xmcann
load	mine3





anim	attack1
	range	160 280
	rangez	-15 15
	delay	7
	offset	215 185
	bbox	110 85 185 90
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif

	frame	data/chars/2tank2/mine01.gif
	frame	data/chars/2tank2/mine02.gif
	frame	data/chars/2tank2/mine03.gif
	frame	data/chars/2tank2/mine04.gif
	frame	data/chars/2tank2/mine05.gif
	frame	data/chars/2tank2/mine06.gif
	frame	data/chars/2tank2/mine07.gif
	@cmd	spawn01 "mine3" 135 1 1
	frame	data/chars/2tank2/mine08.gif

	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif






		
anim	attack2
	range	-340 -120
	rangez	-15 15
	delay	7
	offset	215 185
	bbox	110 85 185 90
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif

	frame	data/chars/2tank2/mine01.gif
	frame	data/chars/2tank2/mine02.gif
	frame	data/chars/2tank2/mine03.gif
	frame	data/chars/2tank2/mine04.gif
	frame	data/chars/2tank2/mine05.gif
	frame	data/chars/2tank2/mine06.gif
	frame	data/chars/2tank2/mine07.gif
	@cmd	spawn01 "mine3" 135 1 1
	frame	data/chars/2tank2/mine08.gif

	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
		
anim	attack3
	range	-120 120
	rangez	30 200
	delay	5
	offset	215 185
	bbox	0 0 0 0
	jumpframe	7 6 0 1
	landframe	33
	quakeframe	33 4 8
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	sound	data/sounds/robot2.wav
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	delay	8
	frame	data/chars/2tank2/rbtank04.gif
	frame	data/chars/2tank2/rbtank05.gif
	frame	data/chars/2tank2/rbtank06.gif
	delay	15
	frame	data/chars/2tank2/rbtank07.gif
	delay	8
	frame	data/chars/2tank2/rbtank08.gif
	frame	data/chars/2tank2/rbtank09.gif
	frame	data/chars/2tank2/rbtank10.gif
	frame	data/chars/2tank2/rbtank11.gif
	delay	3
	attack2	95 115 225 80 12 1 0 0 11 30
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	delay	12
	frame	data/chars/2tank2/rbtank10.gif
	attack2	0 0 0 0
	sound	data/sounds/fall2.wav
	frame	data/chars/2tank2/rbtank09.gif
	frame	data/chars/2tank2/rbtank08.gif
	frame	data/chars/2tank2/rbtank05.gif
	frame	data/chars/2tank2/rbtank04.gif
	frame	data/chars/2tank2/rbtank03.gif





anim	attack4
	range	-120 120
	rangez	-200 -30
	delay	5
	offset	215 185
	bbox	0 0 0 0
	jumpframe	7 6 0 -1
	landframe	33
	quakeframe	33 4 8
	frame	data/chars/2tank2/rbtank00.gif
	frame	data/chars/2tank2/rbtank01.gif
	sound	data/sounds/robot2.wav
	frame	data/chars/2tank2/rbtank02.gif
	frame	data/chars/2tank2/rbtank03.gif
	frame	data/chars/2tank2/rbtank00.gif
	delay	8
	frame	data/chars/2tank2/rbtank04.gif
	frame	data/chars/2tank2/rbtank05.gif
	frame	data/chars/2tank2/rbtank06.gif
	delay	15
	frame	data/chars/2tank2/rbtank07.gif
	delay	8
	frame	data/chars/2tank2/rbtank08.gif
	frame	data/chars/2tank2/rbtank09.gif
	frame	data/chars/2tank2/rbtank10.gif
	frame	data/chars/2tank2/rbtank11.gif
	delay	3
	attack2	95 115 225 80 12 1 0 0 11 30
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	frame	data/chars/2tank2/rbtank12.gif
	frame	data/chars/2tank2/rbtank13.gif
	frame	data/chars/2tank2/rbtank14.gif
	frame	data/chars/2tank2/rbtank15.gif
	frame	data/chars/2tank2/rbtank16.gif
	delay	12
	frame	data/chars/2tank2/rbtank10.gif
	attack2	0 0 0 0
	sound	data/sounds/fall2.wav
	frame	data/chars/2tank2/rbtank09.gif
	frame	data/chars/2tank2/rbtank08.gif
	frame	data/chars/2tank2/rbtank05.gif
	frame	data/chars/2tank2/rbtank04.gif
	frame	data/chars/2tank2/rbtank03.gif

		
anim	death
	loop	0
	delay	5
	offset	215 185
	frame	data/chars/2tank2/blk01.gif
	@cmd	killgun 1 1
	#@cmd	spawnAni "xmcann" 10 55 5 "ANI_FOLLOW10"
	frame	data/chars/2tank2/blk02.gif
	@cmd	spawn01 "explosion1" 40 20 10
	frame	data/chars/2tank2/blk03.gif
	@cmd	spawn01 "cardam2" 0 50 10
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion1" -40 35 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	@cmd	spawn01 "cardam2" -50 20 10
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	@cmd	spawn01 "cardam2" 0 50 10
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif #61
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	move	-5
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" 40 20 10
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	@cmd	spawn01 "explosion3" -40 35 10
	frame	data/chars/2tank2/blk07.gif #101
	frame	data/chars/2tank2/blk08.gif
	frame	data/chars/2tank2/blk04.gif
	frame	data/chars/2tank2/blk05.gif
	frame	data/chars/2tank2/blk06.gif
	frame	data/chars/2tank2/blk07.gif
