name	whitepn
type	none
alpha   1
facing	1
setlayer	999999998
lifespan 	10
subject_to_gravity 0



anim 	idle
	loop	0
	delay	5
	offset	1 1
	drawmethod 956 956 0 0 0 1
	frame	data/chars/misc/tourn/wp15.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/tourn/wp14.gif
	frame	data/chars/misc/tourn/wp13.gif
	frame	data/chars/misc/tourn/wp12.gif
	frame	data/chars/misc/tourn/wp11.gif
	frame	data/chars/misc/tourn/wp10.gif
	frame	data/chars/misc/tourn/wp09.gif
	frame	data/chars/misc/tourn/wp08.gif
	frame	data/chars/misc/tourn/wp07.gif
	frame	data/chars/misc/tourn/wp06.gif
	frame	data/chars/misc/tourn/wp05.gif
	frame	data/chars/misc/tourn/wp04.gif
	frame	data/chars/misc/tourn/wp03.gif
	frame	data/chars/misc/tourn/wp02.gif
	delay	90
	frame	data/chars/misc/tourn/wp01.gif
	delay	5
	frame	data/chars/misc/tourn/wp02.gif
	frame	data/chars/misc/tourn/wp03.gif
	frame	data/chars/misc/tourn/wp04.gif
	frame	data/chars/misc/tourn/wp05.gif
	frame	data/chars/misc/tourn/wp06.gif
	frame	data/chars/misc/tourn/wp07.gif
	frame	data/chars/misc/tourn/wp08.gif
	frame	data/chars/misc/tourn/wp09.gif
	frame	data/chars/misc/tourn/wp10.gif
	frame	data/chars/misc/tourn/wp11.gif
	frame	data/chars/misc/tourn/wp12.gif
	frame	data/chars/misc/tourn/wp13.gif
	frame	data/chars/misc/tourn/wp14.gif
	frame	data/chars/misc/tourn/wp15.gif





