name	 blooda
health   0
speed    7
type     enemy
jumpheight 4
nolife   1

bomb    bloodb

anim idle
	loop	0
	delay	1
	offset	37 58
	tossframe 1
	frame   data/chars/misc/flash/flash/empty.gif
	delay	12
	frame   data/chars/misc/flash/flash/bloo01.gif
	frame   data/chars/misc/flash/flash/bloo02.gif
	frame   data/chars/misc/flash/flash/bloo03.gif
	frame   data/chars/misc/flash/flash/bloo04.gif
	delay   9
	frame   data/chars/misc/flash/flash/bloo05.gif
	frame   data/chars/misc/flash/flash/bloo06.gif
	frame   data/chars/misc/flash/flash/bloo07.gif

anim attack1
	loop	0
	delay	20
	offset	37 58
	frame   data/chars/misc/flash/flash/bloo08.gif
	frame   data/chars/misc/flash/flash/bloo09.gif

anim death
	loop	0
	delay	20
	offset	37 58
	frame   data/chars/misc/flash/flash/bloo08.gif
	frame   data/chars/misc/flash/flash/bloo09.gif



