name          remuinho
type          enemy
subtype	      chase
health        100
mp		3000
speed         25
running	      40 3 3 1 0
jumpheight    4
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
shadow        0
grabdistance  50
noquake       1
nolife        1
falldie	      2
nodieblink    3
gfxshadow     1
escapehits    2
risetime        1250 1250
dust            dust
subject_to_screen 1
projectilehit enemy obstacle
candamage     player npc
hostile	      player npc
diesound      data/sounds/bguyd08.wav
animationscript data/scripts/escript.c


icon	data/chars/3remuinho/icon.gif
lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1




alternatepal       data/chars/3remuinho/map1.gif
alternatepal       data/chars/3remuinho/map2.gif
alternatepal       data/chars/3remuinho/map3.gif



load	pw2
load	torn1
load	torn2
load	tomato
load	allsmtlk
load	ryoshw1
load	robshw1
load	yurshw1
load	pipashw1
load	remshw1
load	whitepn
load	escap2


anim	attack1
	range	40 80
	loop	0
	delay	9
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	followanim	1
	followcond	1
	hitfx	data/sounds/beat2.wav
	frame	data/chars/3remuinho/a101.gif
	attack	121 106 59 20 12 0 0 0 30 0
	frame	data/chars/3remuinho/a102.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/a103.gif
		
anim	attack2
	range	100 130
	loop	0
	delay	8
	offset	100 189
	bbox	79 97 50 91
	fastattack	1
	followanim	2
	followcond	1
	move	6
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3remuinho/b101.gif
	frame	data/chars/3remuinho/b102.gif
	delay	12
	attack2	110 122 90 35 12 0 0 0 30 0
	frame	data/chars/3remuinho/b103.gif
	attack2	0 0 0 0
	move	0
	frame	data/chars/3remuinho/b104.gif
	frame	data/chars/3remuinho/b101.gif
		
anim	attack4
	range	0 100
	rangez	12 100
	loop	0
	delay	14
	offset	100 189
	bbox	79 97 50 91
	followanim	7
	followcond	1
	jumpframe	1 3 1 2
	landframe	8
	hitfx	data/sounds/grab.wav
	frame	data/chars/3remuinho/rise4.gif
	delay	10
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	attack	65 122 90 60 0 0 1 1 30 20
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/ju06.gif
	delay	200
	frame	data/chars/3remuinho/ju07.gif
	delay	14
	frame	data/chars/3remuinho/rise4.gif
		
anim	attack5
	range	0 100
	rangez	-100 -12
	loop	0
	delay	14
	offset	100 189
	bbox	79 97 50 91
	followanim	7
	followcond	1
	jumpframe	1 3 1 -2
	landframe	8
	hitfx	data/sounds/grab.wav
	frame	data/chars/3remuinho/rise4.gif
	delay	10
	frame	data/chars/3remuinho/ju01.gif
	frame	data/chars/3remuinho/ju02.gif
	attack	65 122 90 60 0 0 1 1 30 20
	frame	data/chars/3remuinho/ju03.gif
	frame	data/chars/3remuinho/ju04.gif
	frame	data/chars/3remuinho/ju05.gif
	attack	0 0 0 0
	frame	data/chars/3remuinho/ju06.gif
	delay	200
	frame	data/chars/3remuinho/ju07.gif
	delay	14
	frame	data/chars/3remuinho/rise4.gif
		
anim	attack7
	range	-20 55
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	fastattack	1
	followanim	9
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/3remuinho/a101.gif
	attack	85 122 80 35 0 0 1 1 30 0
	frame	data/chars/3remuinho/a103.gif
	frame	data/chars/3remuinho/a104.gif
		
anim	attack8
	range	300 370
	loop	0
	delay	14
	offset	100 189
	@cmd	spawn01 "pw2" 20 0 5
	frame	data/chars/3remuinho/c01.gif
	frame	data/chars/3remuinho/c02.gif
	frame	data/chars/3remuinho/c03.gif
	frame	data/chars/3remuinho/c04.gif
		
anim	backwalk
	loop	1
	delay	6
	offset	100 189
	bbox	79 97 50 91
	flipframe	0
	frame	data/chars/3remuinho/wk01.gif
	frame	data/chars/3remuinho/wk02.gif
	sound	data/sounds/run.wav
	frame	data/chars/3remuinho/wk03.gif
	frame	data/chars/3remuinho/wk04.gif
	sound	data/sounds/run.wav
	frame	data/chars/3remuinho/wk05.gif
	frame	data/chars/3remuinho/wk06.gif
		
anim	block
	loop	0
	delay	2
	offset	100 189
	bbox	0 0 0 0
	move	7
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk01.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk02.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk03.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk04.gif
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/blk05.gif
	frame	data/chars/3remuinho/blk05.gif
	move	0
	delay	8
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3remuinho/blk06.gif
	frame	data/chars/3remuinho/blk07.gif
	frame	data/chars/3remuinho/blk08.gif
	attack	40 125 85 59 8 1 1 0 35 20
	frame	data/chars/3remuinho/blk09.gif
	frame	data/chars/3remuinho/blk10.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3remuinho/blk11.gif
	frame	data/chars/3remuinho/blk12.gif
		
anim	burn
