name	 byomonitor2
type	 panel
scroll   1
facing   1
lifespan 280
subject_to_gravity 0
setlayer	999999998



anim	idle
	loop	0
	delay	50
	offset	1 1
	frame	data/chars/beyond/text/monit/empty.gif
	delay	9
	frame	data/chars/beyond/text/monit/monit01.gif
	frame	data/chars/beyond/text/monit/monit02.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/text/monit/monit03.gif
	frame	data/chars/beyond/text/monit/monit04.gif
	frame	data/chars/beyond/text/monit/monit05.gif
	frame	data/chars/beyond/text/monit/monit06.gif
	frame	data/chars/beyond/text/monit/monit07.gif
	frame	data/chars/beyond/text/monit/monit08.gif
	frame	data/chars/beyond/text/monit/monit09.gif
	frame	data/chars/beyond/text/monit/monit10.gif
	frame	data/chars/beyond/text/monit/monit11.gif
	frame	data/chars/beyond/text/monit/monit12.gif
	frame	data/chars/beyond/text/monit/monit13.gif
	frame	data/chars/beyond/text/monit/monit14.gif
	delay	70
	frame	data/chars/beyond/text/monit/monit15.gif
	delay	200
	frame	data/chars/beyond/text/monit/monit16.gif
	delay	15
	frame	data/chars/beyond/text/monit/monit17.gif
	frame	data/chars/beyond/text/monit/monit18.gif
	frame	data/chars/beyond/text/monit/monit19.gif


	delay	7
	frame	data/chars/beyond/text/monit/monit20.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/monit/monit21.gif
	frame	data/chars/beyond/text/monit/monit22.gif
	frame	data/chars/beyond/text/monit/monit23.gif
	frame	data/chars/beyond/text/monit/monit24.gif
	frame	data/chars/beyond/text/monit/monit25.gif
	frame	data/chars/beyond/text/monit/monit26.gif
	frame	data/chars/beyond/text/monit/monit27.gif
	frame	data/chars/beyond/text/monit/monit28.gif
	frame	data/chars/beyond/text/monit/monit29.gif
	frame	data/chars/beyond/text/monit/monit30.gif
	frame	data/chars/beyond/text/monit/monit31.gif
	frame	data/chars/beyond/text/monit/monit32.gif
	frame	data/chars/beyond/text/monit/monit33.gif
	frame	data/chars/beyond/text/monit/monit34.gif
	delay	30
	frame	data/chars/beyond/text/monit/monit35.gif

	delay	600
	frame	data/chars/beyond/text/monit/monit36.gif
	frame	data/chars/beyond/text/monit/monit37.gif
	frame	data/chars/beyond/text/monit/monit38.gif
	frame	data/chars/beyond/text/monit/monit39.gif
	frame	data/chars/beyond/text/monit/monit40.gif
	frame	data/chars/beyond/text/monit/monit41.gif
	frame	data/chars/beyond/text/monit/monit42.gif
	delay	15
	frame	data/chars/beyond/text/monit/monit43.gif
	frame	data/chars/beyond/text/monit/monit44.gif
	frame	data/chars/beyond/text/monit/monit45.gif

	delay	600
	frame	data/chars/beyond/text/monit/monit46.gif
	frame	data/chars/beyond/text/monit/monit47.gif
	frame	data/chars/beyond/text/monit/monit48.gif
	frame	data/chars/beyond/text/monit/monit49.gif
	delay	15
	frame	data/chars/beyond/text/monit/monit50.gif
	frame	data/chars/beyond/text/monit/monit51.gif
	delay	600
	frame	data/chars/beyond/text/monit/monit52.gif
	frame	data/chars/beyond/text/monit/monit53.gif
	frame	data/chars/beyond/text/monit/monit54.gif
	frame	data/chars/beyond/text/monit/monit55.gif
	frame	data/chars/beyond/text/monit/monit56.gif
	delay	15
	frame	data/chars/beyond/text/monit/monit57.gif
	frame	data/chars/beyond/text/monit/monit58.gif
	delay	600
	frame	data/chars/beyond/text/monit/monit59.gif
	frame	data/chars/beyond/text/monit/monit60.gif
	frame	data/chars/beyond/text/monit/monit61.gif
	frame	data/chars/beyond/text/monit/monit62.gif
	frame	data/chars/beyond/text/monit/monit63.gif
	frame	data/chars/beyond/text/monit/monit64.gif
	frame	data/chars/beyond/text/monit/monit65.gif
	frame	data/chars/beyond/text/monit/monit66.gif
	frame	data/chars/beyond/text/monit/monit67.gif
	delay	5
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	frame	data/chars/beyond/text/monit/monit68.gif
	frame	data/chars/beyond/text/monit/xmonit68.gif
	delay	100
	frame	data/chars/beyond/text/monit/monit68.gif
	delay	400
	frame	data/chars/beyond/text/monit/monit69.gif
	delay	300
	frame	data/chars/beyond/text/monit/monit70.gif

	delay	9
	frame	data/chars/beyond/text/monit/monit35.gif
	frame	data/chars/beyond/text/monit/monit34.gif
	frame	data/chars/beyond/text/monit/monit33.gif
	frame	data/chars/beyond/text/monit/monit32.gif
	frame	data/chars/beyond/text/monit/monit31.gif
	frame	data/chars/beyond/text/monit/monit30.gif
	frame	data/chars/beyond/text/monit/monit29.gif
	frame	data/chars/beyond/text/monit/monit28.gif
	frame	data/chars/beyond/text/monit/monit27.gif
	frame	data/chars/beyond/text/monit/monit26.gif
	frame	data/chars/beyond/text/monit/monit25.gif
	frame	data/chars/beyond/text/monit/monit24.gif
	frame	data/chars/beyond/text/monit/monit23.gif
	frame	data/chars/beyond/text/monit/monit22.gif
