name	flashscreen2
type	none
lifespan  1
shadow	0
toflip  1
alpha	1
subject_to_gravity 0

animationscript data/scripts/escript.c

load	flashsc2

anim	idle
	loop      0
	delay     2
	offset    75 130
	quakeframe 1 4 2
	frame	data/chars/misc/flash/flash/sfl01.gif
	@cmd	spawn02 "flashsc2" -10 200 190
	frame	data/chars/misc/flash/flash/sfl02.gif
	frame	data/chars/misc/flash/flash/sfl03.gif
	frame	data/chars/misc/flash/flash/sfl04.gif
	frame	data/chars/misc/flash/flash/sfl05.gif
	frame	data/chars/misc/flash/flash/sfl06.gif
	frame	data/chars/misc/flash/flash/sfl07.gif
	frame	data/chars/misc/flash/flash/sfl08.gif
	frame	data/chars/misc/flash/flash/sfl09.gif
	frame	data/chars/misc/flash/flash/sfl10.gif
	frame	data/chars/misc/flash/flash/sfl11.gif
	frame	data/chars/misc/flash/flash/empty.gif
