name	tlsdoor
type	npc
health	200
nolife  1
nomove	1 1
nopain	1
falldie	1
alpha	1
shadow	0
facing	1
offscreenkill 	15000
subject_to_minz 0
subject_to_maxz 0
subject_to_hole 0
subject_to_wall 0
animationscript data/scripts/escript.c


load	goIN
load	insect
load	insect3


anim	death
	loop	0
	delay	14
	offset	65 190
	frame	data/bgs/beyond/door/tdr02.gif
	frame	data/bgs/beyond/door/tdr05.gif
	frame	data/bgs/beyond/door/tdr06.gif
	frame	data/bgs/beyond/door/tdr07.gif
	frame	data/bgs/beyond/door/tdr08.gif
	frame	data/bgs/beyond/door/tdr09.gif
	frame	data/bgs/beyond/door/tdr10.gif
	frame	data/bgs/beyond/door/tdr11.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/door/tdr12.gif
	frame	data/bgs/beyond/door/tdr12.gif
		
anim	follow1
	loop	1
	delay	850
	offset	5 5
	bbox	0 0 0 0
	frame	data/bgs/beyond/door/tdr12.gif
	@cmd	spawncounttype "insect" "count_enemies" 200 350 1 4
	frame	data/bgs/beyond/door/tdr12.gif
	@cmd	spawncounttype "insect" "count_enemies" 400 350 1 4
	frame	data/bgs/beyond/door/tdr12.gif
	@cmd	spawncounttype "insect" "count_enemies" -1150 350 1 4
	frame	data/bgs/beyond/door/tdr12.gif
	@cmd	spawncounttype "insect" "count_enemies" -1350 350 1 4
		
anim	follow2
	loop	0
	delay	14
	offset	65 190
	bbox	0 0 0 0
	frame	data/bgs/beyond/door/tdr02.gif
	frame	data/bgs/beyond/door/tdr05.gif
	frame	data/bgs/beyond/door/tdr06.gif
	frame	data/bgs/beyond/door/tdr07.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/door/tdr08.gif
	frame	data/bgs/beyond/door/tdr09.gif
	frame	data/bgs/beyond/door/tdr10.gif
	frame	data/bgs/beyond/door/tdr11.gif
	frame	data/bgs/beyond/door/tdr12.gif
	@cmd	spawn01 "goIN" 10 1 1
	frame	data/bgs/beyond/door/tdr12.gif
	frame	data/bgs/beyond/door/tdr12.gif
	@cmd	suicide
	frame	data/bgs/beyond/door/tdr12.gif
		
anim	follow3
	loop	1
	delay	9
	offset	65 280
	bbox	0 0 0 0
	counterrange	0 5 1 1
	followanim	4
