name	 carspawner2
health   0
type     none
nolife   1
animationscript data/scripts/escript.c

load	fcar1a
load	fcar2a
load	fcar4a
load	fcar6a




anim	idle
	loop	1
	delay	190
	offset	10 10
	bbox	0 0 0 0
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar4a" 0 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar6a" 5 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar1a" 5 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif
	@cmd	spawn01 "fcar2a" 7 0 5
	frame	data/chars/misc/traps/cars/carspawner.gif

		
#|edited by openBor Stats v 0.53
		
