name		choiplr
type		player
health		140
mp		100
mprate          1
chargerate      2
speed		18
running		26 3.1 2 1 1
jumpheight	4.5
nodieblink	2
secret		0 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		Robcar kimplr Robcar2 robfall Robwtr Robvent mapcurs mrzero ryoturt
atchain         1 1 2 3 4 0 5 6 7 0 8
combostyle      1
icon		data/chars/xchoi/iconpl.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c

palette		data/chars/xchoi/idle01.png
alternatepal		data/chars/xchoi/idle01.png
alternatepal	data/chars/xchoi/map1.png
alternatepal	data/chars/xchoi/map2.png



com	a3	  freespecial29
com	d f a	  freespecial9
com	d f j	  freespecial8
com	a2 	  freespecial15
com	f d f a freespecial26
com	f d f s freespecial27











































anim	attack1
	range	0 140
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xchoi/a01.png
	frame	data/chars/xchoi/a02.png
	delay	4
	attack2	140 140 91 30 6 0 0 0 1 0
	frame	data/chars/xchoi/a03.png
	frame	data/chars/xchoi/a04.png
	attack2	0 0 0 0
	frame	data/chars/xchoi/a02.png
		
anim	attack2
	range	0 60
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi03.wav
	frame	data/chars/xchoi/a05.png
	frame	data/chars/xchoi/a06.png
	delay	4
	attack2	135 140 65 40 15 0 0 0 4 0
	frame	data/chars/xchoi/a07.png
	frame	data/chars/xchoi/a08.png
	attack2	0 0 0 0
	delay	3
	frame	data/chars/xchoi/a08a.png
	frame	data/chars/xchoi/a08b.png
	delay	4
	attack2	135 140 65 40 15 0 0 0 4 0
	frame	data/chars/xchoi/a09.png
	frame	data/chars/xchoi/a10.png
	attack2	0 0 0 0
	delay	3
	frame	data/chars/xchoi/a11.png
	frame	data/chars/xchoi/a12.png
	frame	data/chars/xchoi/a06.png
		
anim	attack3
	range	0 60
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi06.wav
	frame	data/chars/xchoi/a01.png
	frame	data/chars/xchoi/a40.png
	delay	7
	attack2	135 120 65 55 20 0 0 0 4 0
	frame	data/chars/xchoi/a41.png
	attack2	0 0 0 0
	delay	4
	frame	data/chars/xchoi/a40.png
	frame	data/chars/xchoi/a01.png
		
anim	attack4
	range	0 60
	rangez	-15 15
	loop	0
	delay	5
	offset	145 211
	bbox	130 150 30 60
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi05.wav
	frame	data/chars/xchoi/a20.png
	frame	data/chars/xchoi/a21.png
	frame	data/chars/xchoi/a22.png
	frame	data/chars/xchoi/a23.png
	delay	14
	attack	135 135 85 50 40 1 0 0 30 15
	dropv	2 3
	frame	data/chars/xchoi/a24.png
	attack	0 0 0 0
	delay	7
	frame	data/chars/xchoi/a23.png
	frame	data/chars/xchoi/a22.png
	frame	data/chars/xchoi/a20.png
		
anim	attack5
	range	60 90
	rangez	-15 15
	loop	0
	delay	3
	offset	145 211
	bbox	130 150 30 60
	fastattack	1
	hitflash	Flash4
	hitfx	data/sounds/sl1.wav
	sound	data/sounds/xchoi03.wav
	frame	data/chars/xchoi/a50.png
	frame	data/chars/xchoi/a51.png
	delay	4
