name	expeff1
type  	none
subject_to_gravity	0
lifespan 2



anim	idle
	loop	0
	delay	5
	offset	35 35
	Frame	data/chars/misc/explosion/expeff/smexpl01.gif
	Frame	data/chars/misc/explosion/expeff/smexpl02.gif
	Frame	data/chars/misc/explosion/expeff/smexpl03.gif
	Frame	data/chars/misc/explosion/expeff/smexpl04.gif
	Frame	data/chars/misc/explosion/expeff/smexpl05.gif
	Frame	data/chars/misc/explosion/expeff/smexpl06.gif
	Frame	data/chars/misc/explosion/expeff/smexpl07.gif
	Frame	data/chars/misc/explosion/expeff/smexpl08.gif
	Frame	data/chars/misc/explosion/expeff/smexpl09.gif
	Frame	data/chars/misc/explosion/expeff/smexpl10.gif
	Frame	data/chars/misc/explosion/expeff/smexpl11.gif
	Frame	data/chars/misc/explosion/expeff/smexpl12.gif
	Frame	data/chars/misc/explosion/expeff/emp.gif
		
