name	bnspen
type	 text
#subtype  noskip
facing   1
setlayer	999999997
animationscript data/scripts/escript.c

anim	idle
	loop	0
	delay	25
	offset	45 90
	frame	data/chars/misc/bonus/hand/hand01.gif
	delay	45
	@cmd	dasher 0 5 0
	frame	data/chars/misc/bonus/hand/hand01.gif
	@cmd	stop
	frame	data/chars/misc/bonus/hand/hand01.gif
	delay	5
	@cmd	dasher 3 2 0
	frame	data/chars/misc/bonus/hand/hand01.gif #3
	frame	data/chars/misc/bonus/hand/hand01.gif
	sound	data/sounds/pencil.wav
	@cmd	dasher -5.5 -2 0
	frame	data/chars/misc/bonus/hand/hand01.gif
	frame	data/chars/misc/bonus/hand/hand01.gif
	@cmd	looper 3 7
	frame	data/chars/misc/bonus/hand/hand01.gif
	frame	data/chars/misc/bonus/hand/hand01.gif
	@cmd	dasher 6 1 0
	delay	50
	frame	data/chars/misc/bonus/hand/hand01.gif
	delay	100
	@cmd	stop
	frame	data/chars/misc/bonus/hand/hand01.gif 
	delay	60
	@cmd	dasher 0 -3 0
	frame	data/chars/misc/bonus/hand/hand01.gif
	frame	data/chars/misc/bonus/hand/hand01.gif
	delay	15
	frame	data/chars/misc/bonus/hand/hand01.gif
	@cmd	suicide
	frame	data/chars/misc/bonus/hand/hand01.gif


		
