name		bikekraven
type		enemy
health		250
mp		100
speedf		1.5
jumpheight	0
noquake		1
falldie		1
nodieblink	2
makeinv		3
gfxshadow	1
nodrop		1
facing          3
nomove          0 1
antigrab	10
aggression      55
hostile				player obstacle
candamage			player obstacle
icon		data/chars/2bike1/icon.gif
icondie		data/chars/2bike1/icond.gif
diesound        data/sounds/die1.wav
animationscript data/scripts/escript.c


palette		   data/chars/2bike1/mapal.gif
alternatepal       data/chars/2bike1/map1.gif
alternatepal       data/chars/2bike1/map2.gif
alternatepal       data/chars/2bike1/map3.gif

load	bike1crash
load	explosion1
load	cardam2




anim	attack1
	range	25 260
	loop	0
	delay	5
	offset	105 149
	bbox	55 55 90 82
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	frame	data/chars/2bike1/kravenbckatt01.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/gun1.wav
	forcedirection 2
	attack	120 60 220 24 6 1 0 0 11 0
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt04.gif
	attack	0 0 0 0
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/gun1.wav
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt04.gif
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/gun1.wav
	forcedirection 2
	attack	120 60 220 24 6 1 0 0 11 0
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt04.gif
	attack	0 0 0 0
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/gun1.wav
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt04.gif
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/gun1.wav
	forcedirection 2
	attack	120 60 220 24 6 1 0 0 11 0
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt04.gif
	attack	0 0 0 0
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt02.gif
	sound	data/sounds/gun1.wav
	frame	data/chars/2bike1/kravenbckatt03.gif
	frame	data/chars/2bike1/kravenbckatt04.gif
	frame	data/chars/2bike1/kravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
	frame	data/chars/2bike1/kravenbckatt06.gif
	frame	data/chars/2bike1/xkravenbckatt05.gif
		
anim	attack2
	range	-268 -50
	loop	0
	delay	5
	offset	105 149
	bbox	55 55 90 82
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/bike2.wav
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt07.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/gun1.wav
	forcedirection 2
	attack2	-175 75 220 24 6 1 0 0 11 0
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt010.gif
	attack2	0 0 0 0
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/gun1.wav
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt010.gif
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/gun1.wav
	attack2	-175 75 220 24 6 1 0 0 11 0
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt010.gif
	attack2	0 0 0 0
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt08.gif
	sound	data/sounds/gun1.wav
	frame	data/chars/2bike1/kravenbckatt09.gif
	frame	data/chars/2bike1/kravenbckatt010.gif
