name	ggirl6
type	none
setlayer	1000






anim	idle
	loop	1
	delay	8
	offset	20 280
	frame	data/bgs/14lvl/roomstuff/7ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl2.gif

	frame	data/bgs/14lvl/roomstuff/7ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl3.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl1.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl3.gif
	delay 	200
	frame	data/bgs/14lvl/roomstuff/7ggirl1.gif
	delay	8

	frame	data/bgs/14lvl/roomstuff/7ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl5.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl6.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl4.gif
	frame	data/bgs/14lvl/roomstuff/7ggirl6.gif
	delay	200
	frame	data/bgs/14lvl/roomstuff/7ggirl4.gif
	

	



		
