name          grunt2
type          npc
health        250
nolife	      1
speed         15
jumpheight    4
jumpspeed     28
throw         5 2
throwdamage   18
noquake       1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
offscreenkill 	40000
candamage     enemy
hostile       enemy
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
animationscript data/scripts/escript.c


alternatepal       data/chars/2soldierguy6/map1.gif
alternatepal       data/chars/2soldierguy6/map2.gif
alternatepal       data/chars/2soldierguy6/map3.gif
alternatepal       data/chars/2soldierguy6/map4.gif
alternatepal       data/chars/2soldierguy6/map5.gif



anim	attack1
	range	30 210
	loop	0
	delay	8
	offset	101 188
	bbox	85 96 39 91
	fastattack	1
	hitflash	Flash6
	hitfx	data/sounds/beat3.wav
	frame	data/chars/2soldierguy6/idle01.gif
	frame	data/chars/2soldierguy6/a01.gif
	frame	data/chars/2soldierguy6/a02.gif
	frame	data/chars/2soldierguy6/a03.gif
	delay	7
	frame	data/chars/2soldierguy6/a06.gif
	attack8	95 25 285 105 8 0 0 0 4 0
	frame	data/chars/2soldierguy6/a07.gif
	attack8	0 0 0 0
	frame	data/chars/2soldierguy6/a04.gif
	frame	data/chars/2soldierguy6/a07.gif
	attack8	95 25 285 105 8 0 0 0 4 0
	sound	data/sounds/gun6.wav
	frame	data/chars/2soldierguy6/a06.gif
	frame	data/chars/2soldierguy6/a05.gif
	attack8	0 0 0 0
	frame	data/chars/2soldierguy6/a06.gif
	frame	data/chars/2soldierguy6/a07.gif
	frame	data/chars/2soldierguy6/a04.gif
	attack8	95 25 285 105 8 0 0 0 4 0
	frame	data/chars/2soldierguy6/a07.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2soldierguy6/a06.gif
	frame	data/chars/2soldierguy6/a05.gif
	attack8	0 0 0 0
	frame	data/chars/2soldierguy6/a06.gif
	frame	data/chars/2soldierguy6/a07.gif
	frame	data/chars/2soldierguy6/a04.gif
	attack8	95 25 285 105 8 0 0 0 4 0
	frame	data/chars/2soldierguy6/a07.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2soldierguy6/a06.gif
	frame	data/chars/2soldierguy6/a05.gif
	attack8	0 0 0 0
	frame	data/chars/2soldierguy6/a05.gif
	delay	15
	frame	data/chars/2soldierguy6/a02.gif
	frame	data/chars/2soldierguy6/a01.gif
	frame	data/chars/2soldierguy6/idle01.gif
		
anim	attack2
	range	285 410
	rangez	-55 55
	loop	0
	delay	8
	offset	101 188
	bbox	0 0 0 0
