name		explosion4
type  		trap
candamage	Player Obstacle Npc
alpha		1
lifespan 	4
subject_to_gravity	0

palette	none


anim	idle
	loop	0
	delay	5
	quakeframe	1 5 5
	offset	50 53
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/explosion/4/bomb00.gif
	offset	72 74
	frame	data/chars/misc/explosion/4/bomb01.gif
	offset	87 90
	attack	-5 28 195 140 40 1 1 1 1 40
	dropv	4 4
	frame	data/chars/misc/explosion/4/bomb02.gif
	offset	99 97
	frame	data/chars/misc/explosion/4/bomb03.gif
	offset	106 103
	attack	0 28 210 155 40 1 1 1 1 40
	dropv	4 4
	frame	data/chars/misc/explosion/4/bomb04.gif
	offset	112 110
	frame	data/chars/misc/explosion/4/bomb05.gif
	offset	111 110
	frame	data/chars/misc/explosion/4/bomb06.gif
	attack	0 28 227 170 40 1 1 1 1 40
	dropv	4 4
	offset	113 113
	frame	data/chars/misc/explosion/4/bomb07.gif
	offset	113 105
	frame	data/chars/misc/explosion/4/bomb08.gif
	offset	115 114
	frame	data/chars/misc/explosion/4/bomb09.gif
	offset	116 114
	frame	data/chars/misc/explosion/4/bomb10.gif
	frame	data/chars/misc/explosion/4/bomb11.gif
	offset	118 116
	attack	0 0 0 0
	frame	data/chars/misc/explosion/4/bomb12.gif
	offset	120 112
	frame	data/chars/misc/explosion/4/bomb13.gif
	offset	120 116
	frame	data/chars/misc/explosion/4/bomb14.gif
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
