name	  plrocket1
type	  none
nodrop	  2
lifespan  28
setlayer  250
candamage			enemy
subject_to_gravity 1
subject_to_platform 0
subject_to_wall 0
subject_to_obstacle 0
animationscript data/scripts/escript.c

load	plgrdaim
load	explosion8





anim	idle
	delay	3
	loop	0
	offset	55 50
	movea	7
	@cmd	degravity 0.5
	frame	data/chars/3deterrent/damage/rocket01.gif
	sound	data/sounds/missilego.wav
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	@cmd	degravity 1
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	movea	0
	frame	data/chars/3deterrent/damage/grdempty.gif
	delay	50
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	spawn01 "plgrdaim" 0 0 1
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	suicide
	frame	data/chars/3deterrent/damage/grdempty.gif






anim	follow2
	delay	3
	loop	0
	offset	55 50
	movea	7
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	spawn01 "explosion8" 1 70 80
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	frame	data/chars/3deterrent/damage/grdempty.gif
	@cmd	suicide
	frame	data/chars/3deterrent/damage/grdempty.gif


anim	follow1
	delay	3
	loop	0
	offset	55 50
	followanim	2
	followcond	1	
	movea	7
	fastattack	1
	@cmd	degravity 0.5
	frame	data/chars/3deterrent/damage/rocket01.gif
	sound	data/sounds/missilego.wav
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
	attack	40 22 30 30 5 0 0 0 390
	frame	data/chars/3deterrent/damage/rocket02.gif
	frame	data/chars/3deterrent/damage/rocket01.gif
