name	 bird4
health	 1
type	 none
speed	 3
setlayer 550

anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	6
	move  7
	movez -7
	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif  
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif  
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
	frame data/chars/misc/runpeople/birds/c5.gif

	frame data/chars/misc/runpeople/birds/c1.gif
	frame data/chars/misc/runpeople/birds/c2.gif
	frame data/chars/misc/runpeople/birds/c3.gif
	frame data/chars/misc/runpeople/birds/c4.gif
