name	  bike3crash
type	  none
lifespan  7
subject_to_gravity 0

palette		   data/chars/misc/junk/bike4/map0.gif	
alternatepal       data/chars/misc/junk/bike4/map1.gif	
alternatepal       data/chars/misc/junk/bike4/map2.gif	
alternatepal       data/chars/misc/junk/bike4/map3.gif	


anim	idle
	delay	5
	loop	0
	offset	190 180

	jumpframe	1 0.5 -0.5
	frame	data/chars/misc/junk/bike4/1.gif
	frame	data/chars/misc/junk/bike4/2.gif
	frame	data/chars/misc/junk/bike4/1.gif
	frame	data/chars/misc/junk/bike4/2.gif


	frame	data/chars/misc/junk/bike4/3.gif
	frame	data/chars/misc/junk/bike4/4.gif
	frame	data/chars/misc/junk/bike4/3.gif
	frame	data/chars/misc/junk/bike4/4.gif


	frame	data/chars/misc/junk/bike4/5.gif
	frame	data/chars/misc/junk/bike4/6.gif
	frame	data/chars/misc/junk/bike4/5.gif
	frame	data/chars/misc/junk/bike4/6.gif


	frame	data/chars/misc/junk/bike4/7.gif
	frame	data/chars/misc/junk/bike4/8.gif
	frame	data/chars/misc/junk/bike4/7.gif
	frame	data/chars/misc/junk/bike4/8.gif


	frame	data/chars/misc/junk/bike4/9.gif
	frame	data/chars/misc/junk/bike4/10.gif
	frame	data/chars/misc/junk/bike4/9.gif
	frame	data/chars/misc/junk/bike4/10.gif


	frame	data/chars/misc/junk/bike4/11.gif
	frame	data/chars/misc/junk/bike4/12.gif
	frame	data/chars/misc/junk/bike4/11.gif
	frame	data/chars/misc/junk/bike4/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike4/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike4/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike4/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike4/12.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike4/11.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/bike4/12.gif
	frame	data/chars/misc/junk/empty.gif
		
#|edited by openBor Stats v 0.53
		
