name	elevside
type	npc
stealth         1
cantgrab	1
antigrab	500
nopain	1
health	100
nomove	1 1
facing	1
subject_to_wall    	0
subject_to_platform     0
subject_to_obstacle     0
setlayer -800
animationscript data/scripts/escript.c



anim	follow1
	loop	1
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/bgs/59lvl/bck/back2/swell38.gif
	frame	data/bgs/59lvl/bck/back2/swell37.gif
	frame	data/bgs/59lvl/bck/back2/swell36.gif
	frame	data/bgs/59lvl/bck/back2/swell35.gif
	frame	data/bgs/59lvl/bck/back2/swell34.gif
	frame	data/bgs/59lvl/bck/back2/swell33.gif
	frame	data/bgs/59lvl/bck/back2/swell32.gif
	frame	data/bgs/59lvl/bck/back2/swell31.gif
	frame	data/bgs/59lvl/bck/back2/swell30.gif
	frame	data/bgs/59lvl/bck/back2/swell29.gif
	frame	data/bgs/59lvl/bck/back2/swell28.gif
	frame	data/bgs/59lvl/bck/back2/swell27.gif
	frame	data/bgs/59lvl/bck/back2/swell26.gif
	offset	5 1
	frame	data/bgs/59lvl/bck/back2/swell25.gif
	frame	data/bgs/59lvl/bck/back2/swell24.gif
	offset	10 1
	frame	data/bgs/59lvl/bck/back2/swell23.gif
	frame	data/bgs/59lvl/bck/back2/swell22.gif
	offset	15 1
	frame	data/bgs/59lvl/bck/back2/swell21.gif
	frame	data/bgs/59lvl/bck/back2/swell20.gif
	offset	20 1
	frame	data/bgs/59lvl/bck/back2/swell19.gif
	frame	data/bgs/59lvl/bck/back2/swell18.gif
	offset	25 1
	frame	data/bgs/59lvl/bck/back2/swell17.gif
	frame	data/bgs/59lvl/bck/back2/swell16.gif
	offset	20 1
	frame	data/bgs/59lvl/bck/back2/swell15.gif
	frame	data/bgs/59lvl/bck/back2/swell14.gif
	offset	15 1
	frame	data/bgs/59lvl/bck/back2/swell13.gif
	frame	data/bgs/59lvl/bck/back2/swell12.gif
	offset	10 1
	frame	data/bgs/59lvl/bck/back2/swell11.gif
	frame	data/bgs/59lvl/bck/back2/swell10.gif
	offset	5 1
	frame	data/bgs/59lvl/bck/back2/swell09.gif
	frame	data/bgs/59lvl/bck/back2/swell08.gif
	offset	1 1
	frame	data/bgs/59lvl/bck/back2/swell07.gif
	frame	data/bgs/59lvl/bck/back2/swell06.gif
	offset	-5 1
	frame	data/bgs/59lvl/bck/back2/swell05.gif
	frame	data/bgs/59lvl/bck/back2/swell04.gif
	offset	-10 1
	frame	data/bgs/59lvl/bck/back2/swell03.gif
	frame	data/bgs/59lvl/bck/back2/swell02.gif
	offset	-15 1
	frame	data/bgs/59lvl/bck/back2/swell01.gif
	frame	data/bgs/59lvl/bck/back2/swell38.gif
	offset	-20 1
	frame	data/bgs/59lvl/bck/back2/swell37.gif
	frame	data/bgs/59lvl/bck/back2/swell36.gif
	offset	-25 1
	frame	data/bgs/59lvl/bck/back2/swell35.gif
	frame	data/bgs/59lvl/bck/back2/swell34.gif
	offset	-20 1
	frame	data/bgs/59lvl/bck/back2/swell33.gif
	frame	data/bgs/59lvl/bck/back2/swell32.gif
	offset	-15 1
	frame	data/bgs/59lvl/bck/back2/swell31.gif
	frame	data/bgs/59lvl/bck/back2/swell30.gif
	offset	-10 1
	frame	data/bgs/59lvl/bck/back2/swell29.gif
	frame	data/bgs/59lvl/bck/back2/swell28.gif
	offset	-5 1
	frame	data/bgs/59lvl/bck/back2/swell27.gif
	frame	data/bgs/59lvl/bck/back2/swell26.gif
	offset	1 1
	frame	data/bgs/59lvl/bck/back2/swell25.gif
	frame	data/bgs/59lvl/bck/back2/swell24.gif
	frame	data/bgs/59lvl/bck/back2/swell23.gif
	frame	data/bgs/59lvl/bck/back2/swell22.gif
	frame	data/bgs/59lvl/bck/back2/swell21.gif
	frame	data/bgs/59lvl/bck/back2/swell20.gif
	frame	data/bgs/59lvl/bck/back2/swell19.gif
	frame	data/bgs/59lvl/bck/back2/swell18.gif
	frame	data/bgs/59lvl/bck/back2/swell17.gif
	frame	data/bgs/59lvl/bck/back2/swell16.gif
	frame	data/bgs/59lvl/bck/back2/swell15.gif
	frame	data/bgs/59lvl/bck/back2/swell14.gif
	frame	data/bgs/59lvl/bck/back2/swell13.gif
	offset	5 1
	frame	data/bgs/59lvl/bck/back2/swell12.gif
	offset	10 1
	frame	data/bgs/59lvl/bck/back2/swell11.gif
	offset	15 1
	frame	data/bgs/59lvl/bck/back2/swell10.gif
	offset	10 1
	frame	data/bgs/59lvl/bck/back2/swell09.gif
	offset	5 1
	frame	data/bgs/59lvl/bck/back2/swell08.gif
	offset	1 1
	frame	data/bgs/59lvl/bck/back2/swell07.gif
	frame	data/bgs/59lvl/bck/back2/swell06.gif
	frame	data/bgs/59lvl/bck/back2/swell05.gif
	frame	data/bgs/59lvl/bck/back2/swell04.gif
	frame	data/bgs/59lvl/bck/back2/swell03.gif
	frame	data/bgs/59lvl/bck/back2/swell02.gif
	frame	data/bgs/59lvl/bck/back2/swell01.gif
		
anim	idle
	loop	1
	delay	4
	offset	1 1
	bbox	630 250 200 150 300
	frame	data/bgs/59lvl/bck/back2/swell01.gif
	sound	data/sounds/elevmove.wav
	frame	data/bgs/59lvl/bck/back2/swell02.gif
	frame	data/bgs/59lvl/bck/back2/swell03.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell04.gif
	frame	data/bgs/59lvl/bck/back2/swell05.gif
	frame	data/bgs/59lvl/bck/back2/swell06.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell07.gif
	frame	data/bgs/59lvl/bck/back2/swell08.gif
	frame	data/bgs/59lvl/bck/back2/swell09.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell10.gif
	frame	data/bgs/59lvl/bck/back2/swell11.gif
	frame	data/bgs/59lvl/bck/back2/swell12.gif
	@cmd	damage 90 "ANI_FOLLOW1"
	frame	data/bgs/59lvl/bck/back2/swell13.gif
	frame	data/bgs/59lvl/bck/back2/swell14.gif
	frame	data/bgs/59lvl/bck/back2/swell15.gif
