name          johnny
type          enemy
health        1200
mp		3000
speed         14
jumpheight    4
jumpspeed     28
throw         5 2
throwdamage   18
blockodds     1
nopassiveblock 1
escapehits    2
shadow        0
noquake       1
falldie	      1
nodieblink    1
gfxshadow     1
offscreenkill 	10000
subject_to_platform 0
subject_to_obstacle 0
aggression 10
dust            dust
projectilehit enemy obstacle
candamage     player
diesound      data/sounds/die6.wav
animationscript data/scripts/escript.c

icon		data/chars/3johnny/jicon2.gif
lifebarstatus 300 10 0 1 0 2 5 
lifeposition 115  240
nameposition -200 -200
iconposition 50 227
nolife 1


load	mknife
load	frag
load	planejony
load	planejony2
load	planejony3
load	jonysmtlk4
load	pw8
load	finaljontlk



anim	attack1
	range	75 105
	loop	0
	delay	2
	offset	101 190
	bbox	0 0 0 0
	followanim	1
	followcond	1
	hitfx	data/sounds/beat3.wav
	move	6
	frame	data/chars/3johnny/a200.gif
	frame	data/chars/3johnny/a200.gif
	frame	data/chars/3johnny/a200.gif
	frame	data/chars/3johnny/a201.gif
	bbox	85 96 39 91
	frame	data/chars/3johnny/a201.gif
	frame	data/chars/3johnny/a201.gif
	move	0
	delay	7
	frame	data/chars/3johnny/a202.gif
	attack	110 105 63 18 15 0 0 0 20 0
	frame	data/chars/3johnny/a203.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/a201.gif


anim	follow1
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	hitfx	data/sounds/beat3.wav
	frame	data/chars/3johnny/a203.gif
	sound	data/sounds/bguyc03.wav
	frame	data/chars/3johnny/a201.gif
	delay	4
	move	5
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/rise5.gif
	frame	data/chars/3johnny/a204.gif
	frame	data/chars/3johnny/a204.gif
	attack	110 95 60 30 25 1 1 0 30 0
	dropv	5 1
	frame	data/chars/3johnny/a206.gif
	frame	data/chars/3johnny/a206.gif
	frame	data/chars/3johnny/a207.gif
	frame	data/chars/3johnny/a207.gif
	move	0
	delay	11
	frame	data/chars/3johnny/a208.gif
	attack	0 0 0 0
	frame	data/chars/3johnny/a206.gif
	frame	data/chars/3johnny/a204.gif



anim	attack2
	range	120 140
	loop	0
	delay	3
	offset	101 190
	bbox	85 96 39 91
	followanim	2
	followcond	1
	hitfx	data/sounds/beat3.wav
	move	6
	frame	data/chars/3johnny/b101.gif
	frame	data/chars/3johnny/b101.gif
	frame	data/chars/3johnny/b102.gif
	frame	data/chars/3johnny/b102.gif
	delay	12
	attack	103 95 90 30 15 0 0 0 30 0
	frame	data/chars/3johnny/b103.gif
	frame	data/chars/3johnny/b104.gif
	move	0
	attack	0 0 0 0
	delay	9
	frame	data/chars/3johnny/b102.gif
	frame	data/chars/3johnny/b101.gif


anim	follow2
	loop	0
	delay	8
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/b104.gif
	frame	data/chars/3johnny/b102.gif
	sound	data/sounds/bguyc03.wav
	frame	data/chars/3johnny/b101.gif
	frame	data/chars/3johnny/b105.gif
	delay	4
	move	6
	frame	data/chars/3johnny/b106.gif
	frame	data/chars/3johnny/b106.gif
	attack	105 95 85 35 25 1 1 0 35 0
	dropv	2 5
	frame	data/chars/3johnny/b107.gif
	frame	data/chars/3johnny/b107.gif
	frame	data/chars/3johnny/b107.gif
	frame	data/chars/3johnny/b108.gif
	frame	data/chars/3johnny/b108.gif
	frame	data/chars/3johnny/b108.gif
	attack	0 0 0 0
	move	0
	delay	12
	frame	data/chars/3johnny/b106.gif
	frame	data/chars/3johnny/b105.gif


		
anim	attack11
	range	300 500
	rangez	50 305
	delay	14
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/3johnny/rise5.gif
	sound	data/sounds/bguyc07.wav
	frame	data/chars/3johnny/taunt01.gif
	@cmd	spawnbind "jonysmtlk4" 0 118 1
	frame	data/chars/3johnny/taunt02.gif
	frame	data/chars/3johnny/taunt03.gif
	delay	20
	frame	data/chars/3johnny/taunt04.gif
	delay	30
	frame	data/chars/3johnny/taunt05.gif
	delay	15
	frame	data/chars/3johnny/taunt06.gif
	delay	12
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt07.gif
	frame	data/chars/3johnny/taunt08.gif
	frame	data/chars/3johnny/taunt09.gif
	frame	data/chars/3johnny/taunt10.gif
	delay	10
	bbox	85 96 39 91
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
	@cmd	riseattack 120 10 "ANI_FOLLOW6"
	frame	data/chars/3johnny/taunt10.gif
