name	 trigger1
type     none
nolife   1
nomove	 1 1
subject_to_minz    0
subject_to_maxz    0
subject_to_wall    	0
subject_to_platform     0
subject_to_obstacle     0
subject_to_hole     	0
subject_to_gravity     	0
offscreenkill 	10000
lifespan  	365
candamage	npc

animationscript data/scripts/escript.c








anim	follow10
	loop	1
	delay	1
	offset	25 25
	bbox	0 0 0 0
	followanim	2
	followcond	1
	fastattack	1
	hitfx	data/sounds/empty.wav
	attack	1 1 49 50 21 0 1 1 0 300
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	attack	0 0 0 0
	frame	data/chars/misc/trigger/trigger.gif
		
anim	follow2
	loop	0
	delay	5
	offset	25 25
	bbox	0 0 0 0
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	@cmd	suicide
	frame	data/chars/misc/trigger/trigger.gif
		
anim	idle
	loop	1
	delay	1
	offset	25 25
	bbox	0 0 0 0
	followanim	2
	followcond	1
	fastattack	1
	hitfx	data/sounds/empty.wav
	attack	1 1 49 50 21 0 1 1 0 300
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	frame	data/chars/misc/trigger/trigger.gif
	attack	0 0 0 0
	frame	data/chars/misc/trigger/trigger.gif
		
anim	spawn
	loop	0
	delay	5
	offset	25 25
	bbox	0 0 0 0
	frame	data/chars/misc/trigger/trigger.gif
		
#|edited by openBor Stats v 0.53
		
