name	 arrow2spawner
type		enemy
health		100
speedf		7.5
jumpheight	0
nolife          1
falldie		1
noquake		1
gfxshadow	1
nodrop		1
antigrab	10
lifespan        3
#diesound        data/sounds/die3.wav

load	arrow2


anim	spawn
	loop	0
	delay	5
	offset	15 10
	bbox	0 0 0 0
	frame	data/chars/misc/junk/empty.gif



anim	idle
	loop	0
	delay	5
	offset	15 10
	bbox	0 0 0 0
	frame	data/chars/misc/junk/empty.gif


anim walk
	loop	0
	delay	5
	offset	15 10
	bbox	0 0 0 0
	frame	data/chars/misc/junk/empty.gif


anim death
	loop	0
	delay	20
	offset	15 10
	bbox	0 0 0 0
	custentity	arrow2
	spawnframe 1 370 130 0 1
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/empty.gif
	frame	data/chars/misc/junk/empty.gif

		
#|edited by openBor Stats v 0.53
		
