name    bullet1
health  1
type	trap
speed	30
noquake 1
remove	1
nolife  1
candamage       player npc
lifespan  4
offscreenkill 	200



anim	idle
	loop	1
	delay	3
	offset	39 55
	bbox	0 0 0 0
	hitfx	data/sounds/sl1.wav
	hitflash	Flash4
	attack	22 23 35 45 10 1 1 0 8 25
	frame	data/chars/misc/traps/bullets/bullet01.gif
	frame	data/chars/misc/traps/bullets/bullet01.gif
	frame	data/chars/misc/traps/bullets/bullet01.gif
	frame	data/chars/misc/traps/bullets/bullet01.gif
		
anim	follow1
	loop	1
	delay	3
	offset	39 55
	bbox	0 0 0 0
	hitfx	data/sounds/sl1.wav
	hitflash	Flash4
	attack 18 23 35 50 30 1 1 0 8 25
	frame	data/chars/misc/traps/bullets/bullet04.gif
	frame	data/chars/misc/traps/bullets/bullet04.gif
	frame	data/chars/misc/traps/bullets/bullet04.gif
	frame	data/chars/misc/traps/bullets/bullet04.gif
		
