Name	explosion8
type	none
alpha	1
subject_to_gravity	0
lifespan	5

anim	idle
	loop	0
	delay	7
	offset	45 35
	Frame	data/chars/misc/explosion/7/01.gif
	sound	data/sounds/bang1.wav
	Frame	data/chars/misc/explosion/7/02.gif
	Frame	data/chars/misc/explosion/7/03.gif
	Frame	data/chars/misc/explosion/7/04.gif
	Frame	data/chars/misc/explosion/7/05.gif
	Frame	data/chars/misc/explosion/7/06.gif
	Frame	data/chars/misc/explosion/7/07.gif
	Frame	data/chars/misc/explosion/7/08.gif
	Frame	data/chars/misc/explosion/7/09.gif
	Frame	data/chars/misc/explosion/7/10.gif
	Frame	data/chars/misc/explosion/7/11.gif
	Frame	data/chars/misc/explosion/7/12.gif
	Frame	data/chars/misc/explosion/7/13.gif
	Frame	data/chars/misc/explosion/7/14.gif
	Frame	data/chars/misc/explosion/7/15.gif
	Frame	data/chars/misc/explosion/7/16.gif
	Frame	data/chars/misc/explosion/7/01.gif
	Frame	data/chars/misc/explosion/7/02.gif
	Frame	data/chars/misc/explosion/7/03.gif
	Frame	data/chars/misc/explosion/7/04.gif
	sound	data/sounds/bang2.wav
	Frame	data/chars/misc/explosion/7/05.gif
	Frame	data/chars/misc/explosion/7/06.gif
	Frame	data/chars/misc/explosion/7/07.gif
	Frame	data/chars/misc/explosion/7/08.gif
	Frame	data/chars/misc/explosion/7/09.gif
	Frame	data/chars/misc/explosion/7/10.gif
	Frame	data/chars/misc/explosion/7/11.gif
	Frame	data/chars/misc/explosion/7/12.gif
	Frame	data/chars/misc/explosion/7/13.gif
	Frame	data/chars/misc/explosion/7/14.gif
	Frame	data/chars/misc/explosion/7/15.gif
	Frame	data/chars/misc/explosion/7/16.gif
	delay	15
	Frame	data/chars/misc/explosion/7/empty.gif






