name	allsmtlk2
type	none
shadow	0
facing	1
lifespan 120
subject_to_gravity 0
setlayer	999999900

animationscript data/scripts/escript.c


#------------map1----

anim	idle
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm50.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow1
	loop	1
	delay	500
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm51.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	750
	frame	data/chars/misc/text/smlltlk/allsm52.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#------------map2----

anim	follow2
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm53.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow3
	loop	1
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm54.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	400
	frame	data/chars/misc/text/smlltlk/allsm55.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	400
	frame	data/chars/misc/text/smlltlk/allsm56.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif


#------------map3----

anim	follow4
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm57.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow5
	loop	1
	delay	700
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm58.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	600
	frame	data/chars/misc/text/smlltlk/allsm59.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#------------map4----

anim	follow6
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm60.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow7
	loop	1
	delay	400
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm61.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	550
	frame	data/chars/misc/text/smlltlk/allsm62.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	400
	frame	data/chars/misc/text/smlltlk/allsm63.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#------------map5----

anim	follow8
	loop	1
	delay	600
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm64.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

anim	follow9
	loop	1
	delay	700
	offset	110 85
	frame	data/chars/misc/text/smlltlk/allsm65.gif
	delay	30
	frame	data/chars/misc/text/smlltlk/allsm00.gif
	delay	650
	frame	data/chars/misc/text/smlltlk/allsm66.gif
	@cmd	suicide
	frame	data/chars/misc/text/smlltlk/allsm00.gif

#------------map6----

anim	follow10
	loop	1
	delay	600
	offset	110 85
