name	        spark
type	        None
shadow	        0
lifespan        8
subject_to_gravity 0
animationscript data/scripts/escript.c



anim	idle
	loop	1
	offset	125 195
	delay	6
	frame	data/chars/misc/flash/spark/1.gif
	frame	data/chars/misc/flash/spark/2.gif
	frame	data/chars/misc/flash/spark/3.gif
	frame	data/chars/misc/flash/spark/4.gif
	frame	data/chars/misc/flash/spark/5.gif



anim	follow1
	loop	1
	offset	125 195
	delay	6
	@cmd	lifesp 9000 
	frame	data/chars/misc/flash/spark/1.gif
	frame	data/chars/misc/flash/spark/2.gif
	frame	data/chars/misc/flash/spark/3.gif
	frame	data/chars/misc/flash/spark/4.gif
	frame	data/chars/misc/flash/spark/5.gif

		
#|edited by openBor Stats v 0.53
		
