name	kagatv
type	none
facing	1
shadow	0






setlayer	-20

anim	idle
	loop	1
	delay	8
	offset	1 1

	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif

	delay	5
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
