name	        brkwood4
type	        None
shadow	        0
lifespan        4
subject_to_gravity 0


alternatepal	data/chars/misc/flash/wood/4map1.gif

anim	idle
	loop	0
	delay	6
	offset	75 60
	frame	data/chars/misc/flash/wood/4wood01.gif
	frame	data/chars/misc/flash/wood/4wood02.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood01.gif
	frame	data/chars/misc/flash/wood/4wood02.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood03.gif
	frame	data/chars/misc/flash/wood/4wood04.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood03.gif
	frame	data/chars/misc/flash/wood/4wood04.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood05.gif
	frame	data/chars/misc/flash/wood/4wood06.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood05.gif
	frame	data/chars/misc/flash/wood/4wood06.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood07.gif
	frame	data/chars/misc/flash/wood/4wood08.gif
	frame	data/chars/misc/flash/wood/empty.gif
	frame	data/chars/misc/flash/wood/4wood07.gif
	frame	data/chars/misc/flash/wood/4wood08.gif
	frame	data/chars/misc/flash/wood/empty.gif
		
#|edited by openBor Stats v 0.53
		
