name	 jonymine
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c





anim	idle
	loop	0
	delay	5
	offset	1 1
	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	frame	data/chars/misc/text/jonnyround3/jonmine02.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/jonnyround3/jonmine03.gif

	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	frame	data/chars/misc/text/jonnyround3/jonmine02.gif
	frame	data/chars/misc/text/jonnyround3/jonmine03.gif
	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	frame	data/chars/misc/text/jonnyround3/jonmine02.gif
	frame	data/chars/misc/text/jonnyround3/jonmine03.gif

	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	frame	data/chars/misc/text/jonnyround3/jonmine02.gif
	frame	data/chars/misc/text/jonnyround3/jonmine03.gif

	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	frame	data/chars/misc/text/jonnyround3/jonmine02.gif
	frame	data/chars/misc/text/jonnyround3/jonmine03.gif

	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	frame	data/chars/misc/text/jonnyround3/jonmine02.gif
	frame	data/chars/misc/text/jonnyround3/jonmine03.gif

	delay	50
	frame	data/chars/misc/text/jonnyround3/jonmine01.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine04.gif
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jonmine05.gif
	frame	data/chars/misc/text/jonnyround3/jonmine06.gif
	frame	data/chars/misc/text/jonnyround3/jonmine07.gif
	frame	data/chars/misc/text/jonnyround3/jonmine08.gif
	frame	data/chars/misc/text/jonnyround3/jonmine09.gif
	frame	data/chars/misc/text/jonnyround3/jonmine10.gif
	frame	data/chars/misc/text/jonnyround3/jonmine11.gif
	frame	data/chars/misc/text/jonnyround3/jonmine12.gif
	frame	data/chars/misc/text/jonnyround3/jonmine13.gif
	frame	data/chars/misc/text/jonnyround3/jonmine14.gif
	frame	data/chars/misc/text/jonnyround3/jonmine15.gif
	frame	data/chars/misc/text/jonnyround3/jonmine16.gif
	frame	data/chars/misc/text/jonnyround3/jonmine17.gif
	frame	data/chars/misc/text/jonnyround3/jonmine18.gif
	frame	data/chars/misc/text/jonnyround3/jonmine19.gif
	frame	data/chars/misc/text/jonnyround3/jonmine20.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine21.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine21.gif
	frame	data/chars/misc/text/jonnyround3/jonmine21.gif
	delay	7
	frame	data/chars/misc/text/jonnyround3/jonmine22.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/jonmine23.gif
	frame	data/chars/misc/text/jonnyround3/jonmine22.gif
	frame	data/chars/misc/text/jonnyround3/jonmine23.gif
	frame	data/chars/misc/text/jonnyround3/jonmine22.gif
	frame	data/chars/misc/text/jonnyround3/jonmine23.gif
	frame	data/chars/misc/text/jonnyround3/jonmine22.gif
	frame	data/chars/misc/text/jonnyround3/jonmine23.gif
	frame	data/chars/misc/text/jonnyround3/jonmine22.gif
	frame	data/chars/misc/text/jonnyround3/jonmine23.gif
	delay	9
	frame	data/chars/misc/text/jonnyround3/jonmine24.gif
	frame	data/chars/misc/text/jonnyround3/jonmine25.gif
	sound	  data/sounds/super2.wav
	frame	data/chars/misc/text/jonnyround3/jonmine26.gif
	frame	data/chars/misc/text/jonnyround3/jonmine27.gif
	frame	data/chars/misc/text/jonnyround3/jonmine28.gif
	frame	data/chars/misc/text/jonnyround3/jonmine29.gif
	frame	data/chars/misc/text/jonnyround3/jonmine30.gif
	frame	data/chars/misc/text/jonnyround3/jonmine31.gif
	frame	data/chars/misc/text/jonnyround3/jonmine32.gif
	frame	data/chars/misc/text/jonnyround3/jonmine33.gif
	frame	data/chars/misc/text/jonnyround3/jonmine34.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine35.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine35.gif
	frame	data/chars/misc/text/jonnyround3/jonmine35.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine36.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine36.gif
	frame	data/chars/misc/text/jonnyround3/jonmine36.gif
	delay	7
	frame	data/chars/misc/text/jonnyround3/jonmine37.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/jonmine38.gif
	frame	data/chars/misc/text/jonnyround3/jonmine37.gif
	frame	data/chars/misc/text/jonnyround3/jonmine38.gif
	frame	data/chars/misc/text/jonnyround3/jonmine37.gif
	frame	data/chars/misc/text/jonnyround3/jonmine38.gif
	frame	data/chars/misc/text/jonnyround3/jonmine37.gif
	frame	data/chars/misc/text/jonnyround3/jonmine38.gif
	frame	data/chars/misc/text/jonnyround3/jonmine37.gif
	frame	data/chars/misc/text/jonnyround3/jonmine38.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine39.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine39.gif
	frame	data/chars/misc/text/jonnyround3/jonmine39.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine40.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine40.gif
	frame	data/chars/misc/text/jonnyround3/jonmine40.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine41.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine41.gif
	frame	data/chars/misc/text/jonnyround3/jonmine41.gif
	delay	7
	frame	data/chars/misc/text/jonnyround3/jonmine42.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/misc/text/jonnyround3/jonmine43.gif
	frame	data/chars/misc/text/jonnyround3/jonmine42.gif
	frame	data/chars/misc/text/jonnyround3/jonmine43.gif
	frame	data/chars/misc/text/jonnyround3/jonmine42.gif
	frame	data/chars/misc/text/jonnyround3/jonmine43.gif
	frame	data/chars/misc/text/jonnyround3/jonmine42.gif
	frame	data/chars/misc/text/jonnyround3/jonmine43.gif
	frame	data/chars/misc/text/jonnyround3/jonmine42.gif
	frame	data/chars/misc/text/jonnyround3/jonmine43.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine44.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine44.gif
	frame	data/chars/misc/text/jonnyround3/jonmine44.gif
	delay	5000
	frame	data/chars/misc/text/jonnyround3/jonmine45.gif
	delay	10
	frame	data/chars/misc/text/jonnyround3/jonmine45.gif
	frame	data/chars/misc/text/jonnyround3/jonmine45.gif
	delay	5000
