name          sethwp2
type          enemy
health        600
speed         7
nolife		1
jumpheight    6
jumpmove      0  4
throw         5 2
throwdamage   18
shadow        0
noquake       1
blockodds     1
falldie	      2
nodieblink    2
gfxshadow     1
escapehits    3
offscreenkill 	10000
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
animationscript data/scripts/escript.c

load		sethwp3	


palette		data/chars/beyond/3seth/mpal.gif



anim	special
	loop	0
	delay	8
	offset	108 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3seth/rise4.gif
	frame	data/chars/beyond/3seth/rise3.gif
	drawmethod 256 256 0 0 0 1 -1
	frame	data/chars/beyond/3seth/tel01.gif
	frame	data/chars/beyond/3seth/tel02.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/3seth/tel03.gif
	frame	data/chars/beyond/3seth/tel04.gif
	frame	data/chars/beyond/3seth/tel05.gif
	frame	data/chars/beyond/3seth/tel06.gif
	frame	data/chars/beyond/3seth/tel07.gif
	frame	data/chars/beyond/3seth/tel08.gif
	frame	data/chars/beyond/3seth/tel09.gif
	frame	data/chars/beyond/3seth/tel10.gif
	frame	data/chars/beyond/3seth/tel11.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/chars/beyond/3seth/tel11.gif


anim	special2
	loop	0
	delay	8
	offset	108 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3seth/rise4.gif
	frame	data/chars/beyond/3seth/rise3.gif
	drawmethod 256 256 0 0 0 1 -1
	frame	data/chars/beyond/3seth/tel01.gif
	frame	data/chars/beyond/3seth/tel02.gif
	sound	data/sounds/super3.wav
	frame	data/chars/beyond/3seth/tel03.gif
	frame	data/chars/beyond/3seth/tel04.gif
	frame	data/chars/beyond/3seth/tel05.gif
	frame	data/chars/beyond/3seth/tel06.gif
	frame	data/chars/beyond/3seth/tel07.gif
	frame	data/chars/beyond/3seth/tel08.gif
	frame	data/chars/beyond/3seth/tel09.gif
	frame	data/chars/beyond/3seth/tel10.gif
	frame	data/chars/beyond/3seth/tel11.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/chars/beyond/3seth/tel11.gif


anim	block
	loop	0
	delay	8
	offset	108 189
	bbox	0 0 0 0
	frame	data/chars/beyond/3seth/rise4.gif
	frame	data/chars/beyond/3seth/rise3.gif
	drawmethod 256 256 0 0 0 1 -1
