name          overlord
type          enemy
health        5000
speed         11
jumpheight    5
jumpspeed     25
throw         5 2
throwdamage   18
shadow        0
nopain	      1
knockdowncount 800
antigravity	70
cantgrab      1
aggression    -135
grabdistance  50
nolife        1
falldie	      1
nodieblink    3
blockodds     1
nopassiveblock 1
gfxshadow     1
subject_to_wall 0
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/alien5.wav
animationscript data/scripts/escript.c

palette	data/chars/beyond/3overlord/map1.gif

load	ldrpwr
load	ldrpwr2
load	ldrpwr3
load	ovtlk
load	ovtlk2
load	endlevel_anim
load	electov1
load	greycll
load	screenmover


anim	attack1
	range	70 95
	rangez	-14 14
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/hard1.wav
	hitflash	flashscreen1
	frame	data/chars/beyond/3overlord/a01.gif
	frame	data/chars/beyond/3overlord/a02.gif
	attack	95 125 95 55 17 1 0 0 40 15
	dropv	2 5
	frame	data/chars/beyond/3overlord/a03.gif
	frame	data/chars/beyond/3overlord/a04.gif
	frame	data/chars/beyond/3overlord/a05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/3overlord/a06.gif
		
anim	attack10
	range	-20 55
	rangez	-100 -25
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	@cmd	spawnbind4 "ldrpwr" 1 1 1 1 4
	@cmd	spawnGun2 "ldrpwr2" 1 1 1 1
	frame	data/chars/beyond/3overlord/e01.gif
	delay	600
	frame	data/chars/beyond/3overlord/e02.gif
	delay	15
	frame	data/chars/beyond/3overlord/e01.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	@cmd	killgun 1 0
	frame	data/chars/beyond/3overlord/pain1.gif
		
anim	attack11
	range	220 380
	rangez	-50 50
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/3overlord/k01.gif
	frame	data/chars/beyond/3overlord/k02.gif
	frame	data/chars/beyond/3overlord/k03.gif
	frame	data/chars/beyond/3overlord/k04.gif
	@cmd	spawnbind4 "ldrpwr3" 1 1 1 1 4
	frame	data/chars/beyond/3overlord/k05.gif
	delay	7
	frame	data/chars/beyond/3overlord/k04.gif
	frame	data/chars/beyond/3overlord/k05.gif
	@cmd	attack1 -150 0 15 "ANI_FOLLOW11"
	frame	data/chars/beyond/3overlord/k04.gif
	frame	data/chars/beyond/3overlord/k05.gif
	@cmd	looper 6 25
	delay	15
	frame	data/chars/beyond/3overlord/k04.gif
	frame	data/chars/beyond/3overlord/k03.gif
	frame	data/chars/beyond/3overlord/k02.gif
	frame	data/chars/beyond/3overlord/k01.gif

	frame	data/chars/beyond/3overlord/idle39.gif
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain3.gif
	delay	100
	frame	data/chars/beyond/3overlord/pain4.gif
	delay	10
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	delay	11
	frame	data/chars/beyond/3overlord/pain2.gif
	@cmd	attack1 0 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/idle39.gif


anim	attack12
	range	-10 50
	rangez	-23 23
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	followanim	4
	followcond	1
	hitfx	data/sounds/grab.wav
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/pain2.gif
	delay	22
	attack	90 80 70 55 0 0 1 1 15 35
	frame	data/chars/beyond/3overlord/d01.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif



anim	attack14
	range	180 280
	rangez	-140 -25
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	followanim	1
	followcond	1
	quakeframe	2 4 8
	hitfx	data/sounds/beat5.wav
	@cmd	target 2 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/run01.gif
	attack3	95 100 60 55 5 0 1 1 25 15
	frame	data/chars/beyond/3overlord/run02.gif
	frame	data/chars/beyond/3overlord/run03.gif
	frame	data/chars/beyond/3overlord/run04.gif
	sound	data/sounds/fall2.wav
	frame	data/chars/beyond/3overlord/run05.gif
	frame	data/chars/beyond/3overlord/run06.gif
	frame	data/chars/beyond/3overlord/run01.gif
	@cmd	target 2 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/run02.gif
	frame	data/chars/beyond/3overlord/run03.gif
	frame	data/chars/beyond/3overlord/run04.gif
	sound	data/sounds/fall2.wav
	frame	data/chars/beyond/3overlord/run05.gif
	frame	data/chars/beyond/3overlord/run06.gif
	@cmd	looper 6 3
	@cmd	target 1 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/3overlord/run01.gif
	frame	data/chars/beyond/3overlord/run02.gif
	frame	data/chars/beyond/3overlord/run03.gif
	sound	data/sounds/fall2.wav
	frame	data/chars/beyond/3overlord/run04.gif
	frame	data/chars/beyond/3overlord/run05.gif
	attack3	0 0 0 0
	frame	data/chars/beyond/3overlord/run06.gif
	@cmd	stop
	delay	14
	frame	data/chars/beyond/3overlord/pain2.gif
	frame	data/chars/beyond/3overlord/pain1.gif



		
anim	attack2
	range	110 135
	rangez	-14 14
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/hard2.wav
	hitflash	flashscreen1
	frame	data/chars/beyond/3overlord/c01.gif
	frame	data/chars/beyond/3overlord/c02.gif
	attack3	115 95 90 45 20 1 0 0 45 15
	dropv	2 6
	frame	data/chars/beyond/3overlord/c03.gif
	delay	50
	frame	data/chars/beyond/3overlord/c04.gif
	attack3	0 0 0 0
	delay	14
	frame	data/chars/beyond/3overlord/c02.gif
	frame	data/chars/beyond/3overlord/c01.gif
		
anim	attack4
	range	90 150
	rangez	30 200
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat1.wav
	frame	data/chars/beyond/3overlord/ab01.gif
	frame	data/chars/beyond/3overlord/ab02.gif
	frame	data/chars/beyond/3overlord/ab03.gif
	frame	data/chars/beyond/3overlord/ab04.gif
	frame	data/chars/beyond/3overlord/ab05.gif
	frame	data/chars/beyond/3overlord/ab06.gif
	#@cmd	spawnbind4 "ldrpwr" 1 1 1 1 4
	@cmd	spawnGun5  "ldrpwr" 1 1 1 4 "ANI_ATTACK4"
	delay	130
	frame	data/chars/beyond/3overlord/ab07.gif
	@cmd	spawn02 "ldrpwr3" 1 500 500
	delay	500
	frame	data/chars/beyond/3overlord/ab07.gif
	delay	12
	frame	data/chars/beyond/3overlord/ab06.gif
	@cmd	killgun 4 0
	frame	data/chars/beyond/3overlord/ab05.gif
	frame	data/chars/beyond/3overlord/ab04.gif
	frame	data/chars/beyond/3overlord/ab03.gif
	frame	data/chars/beyond/3overlord/ab02.gif
	frame	data/chars/beyond/3overlord/ab01.gif
	frame	data/chars/beyond/3overlord/pain3.gif
	delay	100
	frame	data/chars/beyond/3overlord/pain3.gif
	delay	10
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	@cmd	attack1 -120 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain4.gif
	delay	11
	frame	data/chars/beyond/3overlord/pain2.gif
	@cmd	attack1 0 120 25 "ANI_FOLLOW2"
	frame	data/chars/beyond/3overlord/pain1.gif
	frame	data/chars/beyond/3overlord/idle39.gif
		
anim	attack5
	range	90 150
	rangez	-200 -30
	loop	0
	delay	12
	offset	100 189
	bbox	79 97 50 91
	hitfx	data/sounds/beat1.wav
	@cmd	spawnAni "ldrpwr" 180 1 -35 "ANI_FOLLOW5"
	@cmd	spawnAni "ldrpwr" 90 1 60 "ANI_FOLLOW5"
	frame	data/chars/beyond/3overlord/b01.gif
	@cmd	spawnAni "ldrpwr" 1 1 -35 "ANI_FOLLOW5"
	frame	data/chars/beyond/3overlord/b02.gif
	@cmd	spawnAni "ldrpwr" -180 1 -55 "ANI_FOLLOW5"
	@cmd	spawnAni "ldrpwr" -90 1 60 "ANI_FOLLOW5"
	frame	data/chars/beyond/3overlord/b03.gif
	delay	6
	frame	data/chars/beyond/3overlord/b04.gif
	frame	data/chars/beyond/3overlord/b05.gif
	frame	data/chars/beyond/3overlord/b06.gif
	frame	data/chars/beyond/3overlord/b07.gif
	frame	data/chars/beyond/3overlord/b08.gif
	frame	data/chars/beyond/3overlord/b09.gif
	frame	data/chars/beyond/3overlord/b10.gif
	@cmd	looper 4 8
	delay	12
	frame	data/chars/beyond/3overlord/b03.gif
